

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 18:46:29 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1486  006E  083C               	movf	_hour,w
  1487  006F  3E01               	addlw	1
  1488  0070  00F9               	movwf	i1___lwmod@dividend
  1489  0071  083D               	movf	_hour+1,w
  1490  0072  1803               	skipnc
  1491  0073  3E01               	addlw	1
  1492  0074  3E00               	addlw	0
  1493  0075  00FA               	movwf	i1___lwmod@dividend+1
  1494  0076  120A  118A  22F5  120A  118A  	fcall	i1___lwmod
  1495  007B  0878               	movf	?i1___lwmod+1,w
  1496  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1497  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1498  007E  00BD               	movwf	_hour+1
  1499  007F  0877               	movf	?i1___lwmod,w
  1500  0080  00BC               	movwf	_hour
  1501  0081                     i1l1072:
  1502                           
  1503                           ;isr_1.c: 21:                 ssd[0] = digits[(hour / 10) % 10];
  1504  0081  300A               	movlw	10
  1505  0082  00F7               	movwf	i1___lwmod@divisor
  1506  0083  3000               	movlw	0
  1507  0084  00F8               	movwf	i1___lwmod@divisor+1
  1508  0085  300A               	movlw	10
  1509  0086  00F0               	movwf	i1___lwdiv@divisor
  1510  0087  3000               	movlw	0
  1511  0088  00F1               	movwf	i1___lwdiv@divisor+1
  1512  0089  083D               	movf	_hour+1,w
  1513  008A  00F3               	movwf	i1___lwdiv@dividend+1
  1514  008B  083C               	movf	_hour,w
  1515  008C  00F2               	movwf	i1___lwdiv@dividend
  1516  008D  120A  118A  2275  120A  118A  	fcall	i1___lwdiv
  1517  0092  0871               	movf	?i1___lwdiv+1,w
  1518  0093  00FA               	movwf	i1___lwmod@dividend+1
  1519  0094  0870               	movf	?i1___lwdiv,w
  1520  0095  00F9               	movwf	i1___lwmod@dividend
  1521  0096  120A  118A  22F5  120A  118A  	fcall	i1___lwmod
  1522  009B  0877               	movf	?i1___lwmod,w
  1523  009C  3E32               	addlw	(low (_digits| 0))& (0+255)
  1524  009D  0084               	movwf	4
  1525  009E  1383               	bcf	3,7	;select IRP bank0
  1526  009F  0800               	movf	0,w
  1527  00A0  00FF               	movwf	btemp+1
  1528  00A1  087F               	movf	btemp+1,w
  1529  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1530  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1531  00A4  00C4               	movwf	_ssd
  1532  00A5                     i1l1074:
  1533                           
  1534                           ;isr_1.c: 22:                 ssd[1] = digits[(hour / 1) % 10];
  1535  00A5  300A               	movlw	10
  1536  00A6  00F7               	movwf	i1___lwmod@divisor
  1537  00A7  3000               	movlw	0
  1538  00A8  00F8               	movwf	i1___lwmod@divisor+1
  1539  00A9  083D               	movf	_hour+1,w
  1540  00AA  00FA               	movwf	i1___lwmod@dividend+1
  1541  00AB  083C               	movf	_hour,w
  1542  00AC  00F9               	movwf	i1___lwmod@dividend
  1543  00AD  120A  118A  22F5  120A  118A  	fcall	i1___lwmod
  1544  00B2  0877               	movf	?i1___lwmod,w
  1545  00B3  3E32               	addlw	(low (_digits| 0))& (0+255)
  1546  00B4  0084               	movwf	4
  1547  00B5  1383               	bcf	3,7	;select IRP bank0
  1548  00B6  0800               	movf	0,w
  1549  00B7  00FF               	movwf	btemp+1
  1550  00B8  087F               	movf	btemp+1,w
  1551  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1552  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1553  00BB  00C5               	movwf	_ssd+1
  1554  00BC                     i1l1076:
  1555                           
  1556                           ;isr_1.c: 25:             ssd[2] = digits[(minute / 10) % 10];
  1557  00BC  300A               	movlw	10
  1558  00BD  00F7               	movwf	i1___lwmod@divisor
  1559  00BE  3000               	movlw	0
  1560  00BF  00F8               	movwf	i1___lwmod@divisor+1
  1561  00C0  300A               	movlw	10
  1562  00C1  00F0               	movwf	i1___lwdiv@divisor
  1563  00C2  3000               	movlw	0
  1564  00C3  00F1               	movwf	i1___lwdiv@divisor+1
  1565  00C4  0843               	movf	_minute+1,w
  1566  00C5  00F3               	movwf	i1___lwdiv@dividend+1
  1567  00C6  0842               	movf	_minute,w
  1568  00C7  00F2               	movwf	i1___lwdiv@dividend
  1569  00C8  120A  118A  2275  120A  118A  	fcall	i1___lwdiv
  1570  00CD  0871               	movf	?i1___lwdiv+1,w
  1571  00CE  00FA               	movwf	i1___lwmod@dividend+1
  1572  00CF  0870               	movf	?i1___lwdiv,w
  1573  00D0  00F9               	movwf	i1___lwmod@dividend
  1574  00D1  120A  118A  22F5  120A  118A  	fcall	i1___lwmod
  1575  00D6  0877               	movf	?i1___lwmod,w
  1576  00D7  3E32               	addlw	(low (_digits| 0))& (0+255)
  1577  00D8  0084               	movwf	4
  1578  00D9  1383               	bcf	3,7	;select IRP bank0
  1579  00DA  0800               	movf	0,w
  1580  00DB  00FF               	movwf	btemp+1
  1581  00DC  087F               	movf	btemp+1,w
  1582  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1583  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1584  00DF  00C6               	movwf	_ssd+2
  1585  00E0                     i1l1078:
  1586                           
  1587                           ;isr_1.c: 26:             ssd[3] = digits[(minute / 1) % 10];
  1588  00E0  300A               	movlw	10
  1589  00E1  00F7               	movwf	i1___lwmod@divisor
  1590  00E2  3000               	movlw	0
  1591  00E3  00F8               	movwf	i1___lwmod@divisor+1
  1592  00E4  0843               	movf	_minute+1,w
  1593  00E5  00FA               	movwf	i1___lwmod@dividend+1
  1594  00E6  0842               	movf	_minute,w
  1595  00E7  00F9               	movwf	i1___lwmod@dividend
  1596  00E8  120A  118A  22F5  120A  118A  	fcall	i1___lwmod
  1597  00ED  0877               	movf	?i1___lwmod,w
  1598  00EE  3E32               	addlw	(low (_digits| 0))& (0+255)
  1599  00EF  0084               	movwf	4
  1600  00F0  1383               	bcf	3,7	;select IRP bank0
  1601  00F1  0800               	movf	0,w
  1602  00F2  00FF               	movwf	btemp+1
  1603  00F3  087F               	movf	btemp+1,w
  1604  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1605  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1606  00F6  00C7               	movwf	_ssd+3
  1607  00F7                     i1l1080:
  1608                           
  1609                           ;isr_1.c: 31:         if(((count % 625) == 0) || (count == 0))
  1610  00F7  3000               	movlw	0
  1611  00F8  00F3               	movwf	___llmod@divisor+3
  1612  00F9  3000               	movlw	0
  1613  00FA  00F2               	movwf	___llmod@divisor+2
  1614  00FB  3002               	movlw	2
  1615  00FC  00F1               	movwf	___llmod@divisor+1
  1616  00FD  3071               	movlw	113
  1617  00FE  00F0               	movwf	___llmod@divisor
  1618  00FF  0841               	movf	isr@count+3,w
  1619  0100  00F7               	movwf	___llmod@dividend+3
  1620  0101  0840               	movf	isr@count+2,w
  1621  0102  00F6               	movwf	___llmod@dividend+2
  1622  0103  083F               	movf	isr@count+1,w
  1623  0104  00F5               	movwf	___llmod@dividend+1
  1624  0105  083E               	movf	isr@count,w
  1625  0106  00F4               	movwf	___llmod@dividend
  1626  0107  120A  118A  21DB  120A  118A  	fcall	___llmod
  1627  010C  0873               	movf	?___llmod+3,w
  1628  010D  0472               	iorwf	?___llmod+2,w
  1629  010E  0471               	iorwf	?___llmod+1,w
  1630  010F  0470               	iorwf	?___llmod,w
  1631  0110  1903               	skipnz
  1632  0111  2913               	goto	u82_21
  1633  0112  2914               	goto	u82_20
  1634  0113                     u82_21:
  1635  0113  291E               	goto	i1l1084
  1636  0114                     u82_20:
  1637  0114                     i1l1082:
  1638  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0116  0841               	movf	isr@count+3,w
  1641  0117  0440               	iorwf	isr@count+2,w
  1642  0118  043F               	iorwf	isr@count+1,w
  1643  0119  043E               	iorwf	isr@count,w
  1644  011A  1D03               	skipz
  1645  011B  291D               	goto	u83_21
  1646  011C  291E               	goto	u83_20
  1647  011D                     u83_21:
  1648  011D  293F               	goto	i1l81
  1649  011E                     u83_20:
  1650  011E                     i1l1084:
  1651                           
  1652                           ;isr_1.c: 32:         {;isr_1.c: 33:             flag=!flag;
  1653  011E  087C               	movf	_flag,w
  1654  011F  047D               	iorwf	_flag+1,w
  1655  0120  1903               	btfsc	3,2
  1656  0121  2923               	goto	u84_21
  1657  0122  2925               	goto	u84_20
  1658  0123                     u84_21:
  1659  0123  3001               	movlw	1
  1660  0124  2926               	goto	u85_20
  1661  0125                     u84_20:
  1662  0125  3000               	movlw	0
  1663  0126                     u85_20:
  1664  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1665  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1666  0128  00A0               	movwf	??_isr
  1667  0129  01A1               	clrf	??_isr+1
  1668  012A  0820               	movf	??_isr,w
  1669  012B  00FC               	movwf	_flag
  1670  012C  0821               	movf	??_isr+1,w
  1671  012D  00FD               	movwf	_flag+1
  1672                           
  1673                           ;isr_1.c: 34:             if(flag)
  1674  012E  087C               	movf	_flag,w
  1675  012F  047D               	iorwf	_flag+1,w
  1676  0130  1903               	btfsc	3,2
  1677  0131  2933               	goto	u86_21
  1678  0132  2934               	goto	u86_20
  1679  0133                     u86_21:
  1680  0133  293A               	goto	i1l1088
  1681  0134                     u86_20:
  1682  0134                     i1l1086:
  1683                           
  1684                           ;isr_1.c: 35:                 ssd[1]=ssd[1] | 0x80;
  1685  0134  0845               	movf	_ssd+1,w
  1686  0135  3880               	iorlw	128
  1687  0136  00FF               	movwf	btemp+1
  1688  0137  087F               	movf	btemp+1,w
  1689  0138  00C5               	movwf	_ssd+1
  1690  0139  293F               	goto	i1l81
  1691  013A                     i1l1088:
  1692                           
  1693                           ;isr_1.c: 37:                 ssd[1]=ssd[1] & 0x7F;
  1694  013A  0845               	movf	_ssd+1,w
  1695  013B  397F               	andlw	127
  1696  013C  00FF               	movwf	btemp+1
  1697  013D  087F               	movf	btemp+1,w
  1698  013E  00C5               	movwf	_ssd+1
  1699  013F                     i1l81:
  1700  013F  0825               	movf	??_isr+5,w
  1701  0140  00FF               	movwf	btemp+1
  1702  0141  0824               	movf	??_isr+4,w
  1703  0142  008A               	movwf	10
  1704  0143  0823               	movf	??_isr+3,w
  1705  0144  0084               	movwf	4
  1706  0145  0E22               	swapf	(??_isr+2)^0,w
  1707  0146  0083               	movwf	3
  1708  0147  0EFE               	swapf	btemp,f
  1709  0148  0E7E               	swapf	btemp,w
  1710  0149  0009               	retfie
  1711  014A                     __end_of_isr:
  1712                           
  1713                           	psect	intentry
  1714  0004                     __pintentry:	
  1715                           ;incstack = 0
  1716                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1717                           
  1718  0004                     interrupt_function:
  1719  007E                     saved_w	set	btemp
  1720  0004  00FE               	movwf	btemp
  1721  0005  0E03               	swapf	3,w
  1722  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1723  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1724  0008  00A2               	movwf	??_isr+2
  1725  0009  0804               	movf	4,w
  1726  000A  00A3               	movwf	??_isr+3
  1727  000B  080A               	movf	10,w
  1728  000C  00A4               	movwf	??_isr+4
  1729  000D  087F               	movf	btemp+1,w
  1730  000E  00A5               	movwf	??_isr+5
  1731  000F  120A  118A  2833   	ljmp	_isr
  1732                           
  1733                           	psect	text8
  1734  02F5                     __ptext8:	
  1735 ;; *************** function i1___lwmod *****************
  1736 ;; Defined at:
  1737 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         2    7[COMMON] unsigned int 
  1740 ;;  dividend        2    9[COMMON] unsigned int 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  counter         1   11[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  2    7[COMMON] unsigned int 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, btemp+1
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         4       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         5       0       0       0       0
  1756 ;;Total ram usage:        5 bytes
  1757 ;; Hardware stack levels used:    1
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_isr
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           
  1766                           ;psect for function i1___lwmod
  1767  02F5                     i1___lwmod:
  1768  02F5                     i1l1022:	
  1769                           ;incstack = 0
  1770                           ; Regs used in i1___lwmod: [wreg+status,2+status,0+btemp+1]
  1771                           
  1772  02F5  0877               	movf	i1___lwmod@divisor,w
  1773  02F6  0478               	iorwf	i1___lwmod@divisor+1,w
  1774  02F7  1903               	btfsc	3,2
  1775  02F8  2AFA               	goto	u73_21
  1776  02F9  2AFB               	goto	u73_20
  1777  02FA                     u73_21:
  1778  02FA  2B2A               	goto	i1l1040
  1779  02FB                     u73_20:
  1780  02FB                     i1l1024:
  1781  02FB  01FB               	clrf	i1___lwmod@counter
  1782  02FC  0AFB               	incf	i1___lwmod@counter,f
  1783  02FD  2B09               	goto	i1l1030
  1784  02FE                     i1l1026:
  1785  02FE  3001               	movlw	1
  1786  02FF                     u74_25:
  1787  02FF  1003               	clrc
  1788  0300  0DF7               	rlf	i1___lwmod@divisor,f
  1789  0301  0DF8               	rlf	i1___lwmod@divisor+1,f
  1790  0302  3EFF               	addlw	-1
  1791  0303  1D03               	skipz
  1792  0304  2AFF               	goto	u74_25
  1793  0305                     i1l1028:
  1794  0305  3001               	movlw	1
  1795  0306  00FF               	movwf	btemp+1
  1796  0307  087F               	movf	btemp+1,w
  1797  0308  07FB               	addwf	i1___lwmod@counter,f
  1798  0309                     i1l1030:
  1799  0309  1FF8               	btfss	i1___lwmod@divisor+1,7
  1800  030A  2B0C               	goto	u75_21
  1801  030B  2B0D               	goto	u75_20
  1802  030C                     u75_21:
  1803  030C  2AFE               	goto	i1l1026
  1804  030D                     u75_20:
  1805  030D                     i1l1032:
  1806  030D  0878               	movf	i1___lwmod@divisor+1,w
  1807  030E  027A               	subwf	i1___lwmod@dividend+1,w
  1808  030F  1D03               	skipz
  1809  0310  2B13               	goto	u76_25
  1810  0311  0877               	movf	i1___lwmod@divisor,w
  1811  0312  0279               	subwf	i1___lwmod@dividend,w
  1812  0313                     u76_25:
  1813  0313  1C03               	skipc
  1814  0314  2B16               	goto	u76_21
  1815  0315  2B17               	goto	u76_20
  1816  0316                     u76_21:
  1817  0316  2B1D               	goto	i1l1036
  1818  0317                     u76_20:
  1819  0317                     i1l1034:
  1820  0317  0877               	movf	i1___lwmod@divisor,w
  1821  0318  02F9               	subwf	i1___lwmod@dividend,f
  1822  0319  0878               	movf	i1___lwmod@divisor+1,w
  1823  031A  1C03               	skipc
  1824  031B  03FA               	decf	i1___lwmod@dividend+1,f
  1825  031C  02FA               	subwf	i1___lwmod@dividend+1,f
  1826  031D                     i1l1036:
  1827  031D  3001               	movlw	1
  1828  031E                     u77_25:
  1829  031E  1003               	clrc
  1830  031F  0CF8               	rrf	i1___lwmod@divisor+1,f
  1831  0320  0CF7               	rrf	i1___lwmod@divisor,f
  1832  0321  3EFF               	addlw	-1
  1833  0322  1D03               	skipz
  1834  0323  2B1E               	goto	u77_25
  1835  0324                     i1l1038:
  1836  0324  3001               	movlw	1
  1837  0325  02FB               	subwf	i1___lwmod@counter,f
  1838  0326  1D03               	btfss	3,2
  1839  0327  2B29               	goto	u78_21
  1840  0328  2B2A               	goto	u78_20
  1841  0329                     u78_21:
  1842  0329  2B0D               	goto	i1l1032
  1843  032A                     u78_20:
  1844  032A                     i1l1040:
  1845  032A  087A               	movf	i1___lwmod@dividend+1,w
  1846  032B  00F8               	movwf	?i1___lwmod+1
  1847  032C  0879               	movf	i1___lwmod@dividend,w
  1848  032D  00F7               	movwf	?i1___lwmod
  1849  032E                     i1l462:
  1850  032E  0008               	return
  1851  032F                     __end_ofi1___lwmod:
  1852                           
  1853                           	psect	text9
  1854  0275                     __ptext9:	
  1855 ;; *************** function i1___lwdiv *****************
  1856 ;; Defined at:
  1857 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  divisor         2    0[COMMON] unsigned int 
  1860 ;;  dividend        2    2[COMMON] unsigned int 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  quotient        2    4[COMMON] unsigned int 
  1863 ;;  counter         1    6[COMMON] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  2    0[COMMON] unsigned int 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, btemp+1
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         4       0       0       0       0
  1874 ;;      Locals:         3       0       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         7       0       0       0       0
  1877 ;;Total ram usage:        7 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; This function calls:
  1880 ;;		Nothing
  1881 ;; This function is called by:
  1882 ;;		_isr
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function i1___lwdiv
  1888  0275                     i1___lwdiv:
  1889  0275                     i1l996:	
  1890                           ;incstack = 0
  1891                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0+btemp+1]
  1892                           
  1893  0275  01F4               	clrf	i1___lwdiv@quotient
  1894  0276  01F5               	clrf	i1___lwdiv@quotient+1
  1895  0277                     i1l998:
  1896  0277  0870               	movf	i1___lwdiv@divisor,w
  1897  0278  0471               	iorwf	i1___lwdiv@divisor+1,w
  1898  0279  1903               	btfsc	3,2
  1899  027A  2A7C               	goto	u66_21
  1900  027B  2A7D               	goto	u66_20
  1901  027C                     u66_21:
  1902  027C  2AB4               	goto	i1l1018
  1903  027D                     u66_20:
  1904  027D                     i1l1000:
  1905  027D  01F6               	clrf	i1___lwdiv@counter
  1906  027E  0AF6               	incf	i1___lwdiv@counter,f
  1907  027F  2A8B               	goto	i1l1006
  1908  0280                     i1l1002:
  1909  0280  3001               	movlw	1
  1910  0281                     u67_25:
  1911  0281  1003               	clrc
  1912  0282  0DF0               	rlf	i1___lwdiv@divisor,f
  1913  0283  0DF1               	rlf	i1___lwdiv@divisor+1,f
  1914  0284  3EFF               	addlw	-1
  1915  0285  1D03               	skipz
  1916  0286  2A81               	goto	u67_25
  1917  0287                     i1l1004:
  1918  0287  3001               	movlw	1
  1919  0288  00FF               	movwf	btemp+1
  1920  0289  087F               	movf	btemp+1,w
  1921  028A  07F6               	addwf	i1___lwdiv@counter,f
  1922  028B                     i1l1006:
  1923  028B  1FF1               	btfss	i1___lwdiv@divisor+1,7
  1924  028C  2A8E               	goto	u68_21
  1925  028D  2A8F               	goto	u68_20
  1926  028E                     u68_21:
  1927  028E  2A80               	goto	i1l1002
  1928  028F                     u68_20:
  1929  028F                     i1l1008:
  1930  028F  3001               	movlw	1
  1931  0290                     u69_25:
  1932  0290  1003               	clrc
  1933  0291  0DF4               	rlf	i1___lwdiv@quotient,f
  1934  0292  0DF5               	rlf	i1___lwdiv@quotient+1,f
  1935  0293  3EFF               	addlw	-1
  1936  0294  1D03               	skipz
  1937  0295  2A90               	goto	u69_25
  1938  0296  0871               	movf	i1___lwdiv@divisor+1,w
  1939  0297  0273               	subwf	i1___lwdiv@dividend+1,w
  1940  0298  1D03               	skipz
  1941  0299  2A9C               	goto	u70_25
  1942  029A  0870               	movf	i1___lwdiv@divisor,w
  1943  029B  0272               	subwf	i1___lwdiv@dividend,w
  1944  029C                     u70_25:
  1945  029C  1C03               	skipc
  1946  029D  2A9F               	goto	u70_21
  1947  029E  2AA0               	goto	u70_20
  1948  029F                     u70_21:
  1949  029F  2AA7               	goto	i1l1014
  1950  02A0                     u70_20:
  1951  02A0                     i1l1010:
  1952  02A0  0870               	movf	i1___lwdiv@divisor,w
  1953  02A1  02F2               	subwf	i1___lwdiv@dividend,f
  1954  02A2  0871               	movf	i1___lwdiv@divisor+1,w
  1955  02A3  1C03               	skipc
  1956  02A4  03F3               	decf	i1___lwdiv@dividend+1,f
  1957  02A5  02F3               	subwf	i1___lwdiv@dividend+1,f
  1958  02A6                     i1l1012:
  1959  02A6  1474               	bsf	i1___lwdiv@quotient,0
  1960  02A7                     i1l1014:
  1961  02A7  3001               	movlw	1
  1962  02A8                     u71_25:
  1963  02A8  1003               	clrc
  1964  02A9  0CF1               	rrf	i1___lwdiv@divisor+1,f
  1965  02AA  0CF0               	rrf	i1___lwdiv@divisor,f
  1966  02AB  3EFF               	addlw	-1
  1967  02AC  1D03               	skipz
  1968  02AD  2AA8               	goto	u71_25
  1969  02AE                     i1l1016:
  1970  02AE  3001               	movlw	1
  1971  02AF  02F6               	subwf	i1___lwdiv@counter,f
  1972  02B0  1D03               	btfss	3,2
  1973  02B1  2AB3               	goto	u72_21
  1974  02B2  2AB4               	goto	u72_20
  1975  02B3                     u72_21:
  1976  02B3  2A8F               	goto	i1l1008
  1977  02B4                     u72_20:
  1978  02B4                     i1l1018:
  1979  02B4  0875               	movf	i1___lwdiv@quotient+1,w
  1980  02B5  00F1               	movwf	?i1___lwdiv+1
  1981  02B6  0874               	movf	i1___lwdiv@quotient,w
  1982  02B7  00F0               	movwf	?i1___lwdiv
  1983  02B8                     i1l452:
  1984  02B8  0008               	return
  1985  02B9                     __end_ofi1___lwdiv:
  1986                           
  1987                           	psect	text10
  1988  01DB                     __ptext10:	
  1989 ;; *************** function ___llmod *****************
  1990 ;; Defined at:
  1991 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;  divisor         4    0[COMMON] unsigned long 
  1994 ;;  dividend        4    4[COMMON] unsigned long 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  counter         1    9[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  4    0[COMMON] unsigned long 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, btemp+1
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2006 ;;      Params:         8       0       0       0       0
  2007 ;;      Locals:         1       0       0       0       0
  2008 ;;      Temps:          1       0       0       0       0
  2009 ;;      Totals:        10       0       0       0       0
  2010 ;;Total ram usage:       10 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; This function calls:
  2013 ;;		Nothing
  2014 ;; This function is called by:
  2015 ;;		_isr
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function ___llmod
  2021  01DB                     ___llmod:
  2022  01DB                     i1l926:	
  2023                           ;incstack = 0
  2024                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  2025                           
  2026  01DB  0873               	movf	___llmod@divisor+3,w
  2027  01DC  0472               	iorwf	___llmod@divisor+2,w
  2028  01DD  0471               	iorwf	___llmod@divisor+1,w
  2029  01DE  0470               	iorwf	___llmod@divisor,w
  2030  01DF  1903               	skipnz
  2031  01E0  29E2               	goto	u47_21
  2032  01E1  29E3               	goto	u47_20
  2033  01E2                     u47_21:
  2034  01E2  2A26               	goto	i1l944
  2035  01E3                     u47_20:
  2036  01E3                     i1l928:
  2037  01E3  01F9               	clrf	___llmod@counter
  2038  01E4  0AF9               	incf	___llmod@counter,f
  2039  01E5  29F3               	goto	i1l934
  2040  01E6                     i1l930:
  2041  01E6  3001               	movlw	1
  2042  01E7  00F8               	movwf	??___llmod
  2043  01E8                     u48_25:
  2044  01E8  1003               	clrc
  2045  01E9  0DF0               	rlf	___llmod@divisor,f
  2046  01EA  0DF1               	rlf	___llmod@divisor+1,f
  2047  01EB  0DF2               	rlf	___llmod@divisor+2,f
  2048  01EC  0DF3               	rlf	___llmod@divisor+3,f
  2049  01ED  0BF8               	decfsz	??___llmod,f
  2050  01EE  29E8               	goto	u48_25
  2051  01EF                     i1l932:
  2052  01EF  3001               	movlw	1
  2053  01F0  00FF               	movwf	btemp+1
  2054  01F1  087F               	movf	btemp+1,w
  2055  01F2  07F9               	addwf	___llmod@counter,f
  2056  01F3                     i1l934:
  2057  01F3  1FF3               	btfss	___llmod@divisor+3,7
  2058  01F4  29F6               	goto	u49_21
  2059  01F5  29F7               	goto	u49_20
  2060  01F6                     u49_21:
  2061  01F6  29E6               	goto	i1l930
  2062  01F7                     u49_20:
  2063  01F7                     i1l936:
  2064  01F7  0873               	movf	___llmod@divisor+3,w
  2065  01F8  0277               	subwf	___llmod@dividend+3,w
  2066  01F9  1D03               	skipz
  2067  01FA  2A05               	goto	u50_25
  2068  01FB  0872               	movf	___llmod@divisor+2,w
  2069  01FC  0276               	subwf	___llmod@dividend+2,w
  2070  01FD  1D03               	skipz
  2071  01FE  2A05               	goto	u50_25
  2072  01FF  0871               	movf	___llmod@divisor+1,w
  2073  0200  0275               	subwf	___llmod@dividend+1,w
  2074  0201  1D03               	skipz
  2075  0202  2A05               	goto	u50_25
  2076  0203  0870               	movf	___llmod@divisor,w
  2077  0204  0274               	subwf	___llmod@dividend,w
  2078  0205                     u50_25:
  2079  0205  1C03               	skipc
  2080  0206  2A08               	goto	u50_21
  2081  0207  2A09               	goto	u50_20
  2082  0208                     u50_21:
  2083  0208  2A17               	goto	i1l940
  2084  0209                     u50_20:
  2085  0209                     i1l938:
  2086  0209  0870               	movf	___llmod@divisor,w
