

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 24 20:27:10 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1384  072F  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1385                           
  1386                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  1387  0734  3004               	movlw	4
  1388  0735  00F5               	movwf	??_init_display_controller+1
  1389  0736  303D               	movlw	61
  1390  0737  00F4               	movwf	??_init_display_controller
  1391  0738                     u367:	
  1392  0738  0BF4               	decfsz	??_init_display_controller,f
  1393  0739  2F38               	goto	u367
  1394  073A  0BF5               	decfsz	??_init_display_controller+1,f
  1395  073B  2F38               	goto	u367
  1396  073C  2F3D               	nop2
  1397  073D                     l1001:	
  1398                           
  1399                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  1400  073D  01F0               	clrf	clcd_write@mode
  1401  073E  300C               	movlw	12
  1402  073F  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1403  0744                     l1003:	
  1404                           
  1405                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1406  0744  30A6               	movlw	166
  1407  0745  00F4               	movwf	??_init_display_controller
  1408  0746                     u377:	
  1409  0746  0BF4               	decfsz	??_init_display_controller,f
  1410  0747  2F46               	goto	u377
  1411  0748  0000               	nop
  1412  0749                     l20:	
  1413  0749  0008               	return
  1414  074A                     __end_of_init_display_controller:	
  1415                           
  1416                           	psect	text7
  1417  0699                     __ptext7:	
  1418 ;; *************** function _display *****************
  1419 ;; Defined at:
  1420 ;;		line 15 in file "main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;  key             1    wreg     unsigned char 
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;  key             1    9[COMMON] unsigned char 
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         1       0       0       0       0
  1436 ;;      Temps:          2       0       0       0       0
  1437 ;;      Totals:         3       0       0       0       0
  1438 ;;Total ram usage:        3 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    2
  1441 ;; This function calls:
  1442 ;;		_clcd_print
  1443 ;;		_clcd_putch
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _display
  1451  0699                     _display:	
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1455                           ;display@key stored from wreg
  1456  0699  00F9               	movwf	display@key
  1457  069A                     l1023:	
  1458                           
  1459                           ;main.c: 15:                 clcd_putch(key, (0xC0 + 5));;main.c: 16:                 br
      +                          eak;;main.c: 17:             default:
  1460  069A  0A79               	incf	display@key,w
  1461  069B  1903               	btfsc	3,2
  1462  069C  2E9E               	goto	u301
  1463  069D  2E9F               	goto	u300
  1464  069E                     u301:	
  1465  069E  2EDC               	goto	l1035
  1466  069F                     u300:	
  1467  069F                     l1025:	
  1468                           
  1469                           ;main.c: 18:                 clcd_putch(key + '0', (0xC0 + 5));;main.c: 20: 
  1470  069F  30C0               	movlw	192
  1471  06A0  00F7               	movwf	??_display
  1472  06A1  0877               	movf	??_display,w
  1473  06A2  00F4               	movwf	clcd_print@addr
  1474  06A3  302E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1475  06A4  120A  118A  263B  120A  118A  	fcall	_clcd_print
  1476                           
  1477                           ;main.c: 22:     }
  1478  06A9  2EC1               	goto	l1031
  1479  06AA                     l1027:	
  1480                           
  1481                           ;main.c: 26:     }
  1482  06AA  30C5               	movlw	197
  1483  06AB  00F7               	movwf	??_display
  1484  06AC  0877               	movf	??_display,w
  1485  06AD  00F4               	movwf	clcd_putch@addr
  1486  06AE  0879               	movf	display@key,w
  1487  06AF  120A  118A  25D8  120A  118A  	fcall	_clcd_putch
  1488                           
  1489                           ;main.c: 27: }
  1490  06B4  2ED1               	goto	l1033
  1491  06B5                     l1029:	
  1492                           
  1493                           ;main.c: 29: static void init_config(void) {
  1494  06B5  30C5               	movlw	197
  1495  06B6  00F7               	movwf	??_display
  1496  06B7  0877               	movf	??_display,w
  1497  06B8  00F4               	movwf	clcd_putch@addr
  1498  06B9  0879               	movf	display@key,w
  1499  06BA  3E30               	addlw	48
  1500  06BB  120A  118A  25D8  120A  118A  	fcall	_clcd_putch
  1501                           
  1502                           ;main.c: 30:     init_clcd();
  1503  06C0  2ED1               	goto	l1033
  1504  06C1                     l1031:	
  1505  06C1  0879               	movf	display@key,w
  1506  06C2  00F7               	movwf	??_display
  1507  06C3  01F8               	clrf	??_display+1
  1508                           
  1509                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1510                           ; Switch size 1, requested type "simple"
  1511                           ; Number of cases is 1, Range of values is 0 to 0
  1512                           ; switch strategies available:
  1513                           ; Name         Instructions Cycles
  1514                           ; simple_byte            4     3 (average)
  1515                           ; direct_byte           11     8 (fixed)
  1516                           ; jumptable            260     6 (fixed)
  1517                           ;	Chosen strategy is simple_byte
  1518  06C4  0878               	movf	??_display+1,w
  1519  06C5  3A00               	xorlw	0	; case 0
  1520  06C6  1903               	skipnz
  1521  06C7  2EC9               	goto	l1071
  1522  06C8  2EB5               	goto	l1029
  1523  06C9                     l1071:	
  1524                           
  1525                           ; Switch size 1, requested type "simple"
  1526                           ; Number of cases is 2, Range of values is 35 to 42
  1527                           ; switch strategies available:
  1528                           ; Name         Instructions Cycles
  1529                           ; simple_byte            7     4 (average)
  1530                           ; direct_byte           35    11 (fixed)
  1531                           ; jumptable            263     9 (fixed)
  1532                           ;	Chosen strategy is simple_byte
  1533  06C9  0877               	movf	??_display,w
  1534  06CA  3A23               	xorlw	35	; case 35
  1535  06CB  1903               	skipnz
  1536  06CC  2EAA               	goto	l1027
  1537  06CD  3A09               	xorlw	9	; case 42
  1538  06CE  1903               	skipnz
  1539  06CF  2EAA               	goto	l1027
  1540  06D0  2EB5               	goto	l1029
  1541  06D1                     l1033:	
  1542                           
  1543                           ;main.c: 32: 
  1544  06D1  30C6               	movlw	198
  1545  06D2  00F7               	movwf	??_display
  1546  06D3  0877               	movf	??_display,w
  1547  06D4  00F4               	movwf	clcd_print@addr
  1548  06D5  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1549  06D6  120A  118A  263B  120A  118A  	fcall	_clcd_print
  1550                           
  1551                           ;main.c: 33:     clcd_print(" Matrix  Keypad ", (0x80 + 0));
  1552  06DB  2EE6               	goto	l52
  1553  06DC                     l1035:	
  1554                           
  1555                           ;main.c: 35: ;main.c: 36: void main(void) {
  1556  06DC  30C0               	movlw	192
  1557  06DD  00F7               	movwf	??_display
  1558  06DE  0877               	movf	??_display,w
  1559  06DF  00F4               	movwf	clcd_print@addr
  1560  06E0  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1561  06E1  120A  118A  263B  120A  118A  	fcall	_clcd_print
  1562  06E6                     l52:	
  1563  06E6  0008               	return
  1564  06E7                     __end_of_display:	
  1565                           
  1566                           	psect	text8
  1567  05D8                     __ptext8:	
  1568 ;; *************** function _clcd_putch *****************
  1569 ;; Defined at:
  1570 ;;		line 56 in file "clcd.c"
  1571 ;; Parameters:    Size  Location     Type
  1572 ;;  data            1    wreg     const unsigned char 
  1573 ;;  addr            1    4[COMMON] unsigned char 
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;  data            1    5[COMMON] const unsigned char 
  1576 ;; Return value:  Size  Location     Type
  1577 ;;                  1    wreg      void 
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         1       0       0       0       0
  1586 ;;      Locals:         1       0       0       0       0
  1587 ;;      Temps:          0       0       0       0       0
  1588 ;;      Totals:         2       0       0       0       0
  1589 ;;Total ram usage:        2 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    1
  1592 ;; This function calls:
  1593 ;;		_clcd_write
  1594 ;; This function is called by:
  1595 ;;		_display
  1596 ;; This function uses a non-reentrant model
  1597 ;;
  1598                           
  1599                           
  1600                           ;psect for function _clcd_putch
  1601  05D8                     _clcd_putch:	
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  1605                           ;clcd_putch@data stored from wreg
  1606  05D8  00F5               	movwf	clcd_putch@data
  1607  05D9                     l1013:	
  1608                           
  1609                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  1610  05D9  01F0               	clrf	clcd_write@mode
  1611  05DA  0874               	movf	clcd_putch@addr,w
  1612  05DB  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1613                           
  1614                           ;clcd.c: 59:     clcd_write(data, 1);
  1615  05E0  01F0               	clrf	clcd_write@mode
  1616  05E1  0AF0               	incf	clcd_write@mode,f
  1617  05E2  0875               	movf	clcd_putch@data,w
  1618  05E3  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1619  05E8                     l26:	
  1620  05E8  0008               	return
  1621  05E9                     __end_of_clcd_putch:	
  1622                           
  1623                           	psect	text9
  1624  063B                     __ptext9:	
  1625 ;; *************** function _clcd_print *****************
  1626 ;; Defined at:
  1627 ;;		line 62 in file "clcd.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  str             1    wreg     PTR const unsigned char 
  1630 ;;		 -> STR_4(17), STR_3(17), STR_2(11), STR_1(6), 
  1631 ;;  addr            1    4[COMMON] unsigned char 
  1632 ;; Auto vars:     Size  Location     Type
  1633 ;;  str             1    6[COMMON] PTR const unsigned char 
  1634 ;;		 -> STR_4(17), STR_3(17), STR_2(11), STR_1(6), 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         1       0       0       0       0
  1645 ;;      Locals:         1       0       0       0       0
  1646 ;;      Temps:          1       0       0       0       0
  1647 ;;      Totals:         3       0       0       0       0
  1648 ;;Total ram usage:        3 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    1
  1651 ;; This function calls:
  1652 ;;		_clcd_write
  1653 ;; This function is called by:
  1654 ;;		_display
  1655 ;;		_init_config
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _clcd_print
  1661  063B                     _clcd_print:	
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1665                           ;clcd_print@str stored from wreg
  1666  063B  00F6               	movwf	clcd_print@str
  1667  063C                     l1015:	
  1668                           
  1669                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  1670  063C  01F0               	clrf	clcd_write@mode
  1671  063D  0874               	movf	clcd_print@addr,w
  1672  063E  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1673                           
  1674                           ;clcd.c: 66:     while (*str != '\0')
  1675  0643  2E56               	goto	l1021
  1676  0644                     l1017:	
  1677                           
  1678                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  1679  0644  01F0               	clrf	clcd_write@mode
  1680  0645  0AF0               	incf	clcd_write@mode,f
  1681  0646  0876               	movf	clcd_print@str,w
  1682  0647  0084               	movwf	4
  1683  0648  120A  118A  2003  120A  118A  	fcall	stringdir
  1684  064D  120A  118A  2663  120A  118A  	fcall	_clcd_write
  1685  0652                     l1019:	
  1686                           
  1687                           ;clcd.c: 69:         str++;
  1688  0652  3001               	movlw	1
  1689  0653  00F5               	movwf	??_clcd_print
  1690  0654  0875               	movf	??_clcd_print,w
  1691  0655  07F6               	addwf	clcd_print@str,f
  1692  0656                     l1021:	
  1693                           
  1694                           ;clcd.c: 66:     while (*str != '\0')
  1695  0656  0876               	movf	clcd_print@str,w
  1696  0657  0084               	movwf	4
  1697  0658  120A  118A  2003  120A  118A  	fcall	stringdir
  1698  065D  3A00               	xorlw	0
  1699  065E  1D03               	skipz
  1700  065F  2E61               	goto	u291
  1701  0660  2E62               	goto	u290
  1702  0661                     u291:	
  1703  0661  2E44               	goto	l1017
  1704  0662                     u290:	
  1705  0662                     l32:	
  1706  0662  0008               	return
  1707  0663                     __end_of_clcd_print:	
  1708                           
  1709                           	psect	text10
  1710  0663                     __ptext10:	
  1711 ;; *************** function _clcd_write *****************
  1712 ;; Defined at:
  1713 ;;		line 4 in file "clcd.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  byte            1    wreg     unsigned char 
  1716 ;;  mode            1    0[COMMON] unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  byte            1    3[COMMON] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         1       0       0       0       0
  1729 ;;      Locals:         1       0       0       0       0
  1730 ;;      Temps:          2       0       0       0       0
  1731 ;;      Totals:         4       0       0       0       0
  1732 ;;Total ram usage:        4 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_init_display_controller
  1738 ;;		_clcd_putch
  1739 ;;		_clcd_print
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _clcd_write
  1745  0663                     _clcd_write:	
  1746                           
  1747                           ;incstack = 0
  1748                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  1749                           ;clcd_write@byte stored from wreg
  1750  0663  00F3               	movwf	clcd_write@byte
  1751  0664                     l961:	
  1752                           
  1753                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  1754  0664  1870               	btfsc	clcd_write@mode,0
  1755  0665  2E67               	goto	u261
  1756  0666  2E6B               	goto	u260
  1757  0667                     u261:	
  1758  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1759  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1760  0669  1509               	bsf	9,2	;volatile
  1761  066A  2E6E               	goto	u274
  1762  066B                     u260:	
  1763  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1764  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1765  066D  1109               	bcf	9,2	;volatile
  1766  066E                     u274:	
  1767  066E                     l963:	
  1768                           
  1769                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  1770  066E  0873               	movf	clcd_write@byte,w
  1771  066F  39F0               	andlw	240
  1772  0670  0088               	movwf	8	;volatile
  1773  0671                     l965:	
  1774                           
  1775                           ;clcd.c: 9:     RE1 = 1;
  1776  0671  1489               	bsf	9,1	;volatile
  1777  0672                     l967:	
  1778                           
  1779                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1780  0672  30A6               	movlw	166
  1781  0673  00F1               	movwf	??_clcd_write
  1782  0674                     u387:	
  1783  0674  0BF1               	decfsz	??_clcd_write,f
  1784  0675  2E74               	goto	u387
  1785  0676  0000               	nop
  1786  0677                     l969:	
  1787                           
  1788                           ;clcd.c: 11:     RE1 = 0;
  1789  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0679  1089               	bcf	9,1	;volatile
  1792  067A                     l971:	
  1793                           
  1794                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  1795  067A  0873               	movf	clcd_write@byte,w
  1796  067B  390F               	andlw	15
  1797  067C  00F1               	movwf	??_clcd_write
  1798  067D  3003               	movlw	3
  1799  067E                     u285:	
  1800  067E  1003               	clrc
  1801  067F  0DF1               	rlf	??_clcd_write,f
  1802  0680  3EFF               	addlw	-1
  1803  0681  1D03               	skipz
  1804  0682  2E7E               	goto	u285
  1805  0683  1003               	clrc
  1806  0684  0D71               	rlf	??_clcd_write,w
  1807  0685  0088               	movwf	8	;volatile
  1808  0686                     l973:	
  1809                           
  1810                           ;clcd.c: 14:     RE1 = 1;
  1811  0686  1489               	bsf	9,1	;volatile
  1812  0687                     l975:	
  1813                           
  1814                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1815  0687  30A6               	movlw	166
  1816  0688  00F1               	movwf	??_clcd_write
  1817  0689                     u397:	
  1818  0689  0BF1               	decfsz	??_clcd_write,f
  1819  068A  2E89               	goto	u397
  1820  068B  0000               	nop
  1821  068C                     l977:	
  1822                           
  1823                           ;clcd.c: 16:     RE1 = 0;
  1824  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1825  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1826  068E  1089               	bcf	9,1	;volatile
  1827  068F                     l979:	
  1828                           
  1829                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  1830  068F  301B               	movlw	27
  1831  0690  00F2               	movwf	??_clcd_write+1
  1832  0691  309E               	movlw	158
  1833  0692  00F1               	movwf	??_clcd_write
  1834  0693                     u407:	
  1835  0693  0BF1               	decfsz	??_clcd_write,f
  1836  0694  2E93               	goto	u407
  1837  0695  0BF2               	decfsz	??_clcd_write+1,f
  1838  0696  2E93               	goto	u407
  1839  0697  0000               	nop
  1840  0698                     l17:	
  1841  0698  0008               	return
  1842  0699                     __end_of_clcd_write:	
  1843  007E                     btemp	set	126	;btemp
  1844  007E                     wtemp0	set	126


Data Sizes:
    Strings     51
    Constant    0
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[11]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_display
    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _display->_clcd_print
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5056
                                             10 COMMON     2     2      0
                            _display
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     135
                                              2 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          1     1      0    2307
                                              7 COMMON     1     1      0
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _display                                              3     3      0    2591
                                              7 COMMON     3     3      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1098
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     2      1    1405
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     _clcd_print
       _clcd_write
     _clcd_putch
       _clcd_write
   _init_config
     _clcd_print
       _clcd_write
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Sep 24 20:27:10 2021

                               pc 0002                    clcd_print@addr 0074  __size_of_init_display_controller 0063  
                              l20 0749                                l23 05C7                                l32 0662  
                              l17 0698                                l26 05E8                                l52 06E6  
                              l55 05FD                                l91 0762                                l92 076A  
                              l93 07F5                                l86 05D7                                l94 0776  
                              l95 0770                                u50 0762                                u51 0761  
                              u60 0768                                u61 0767                                u70 076E  
                              u71 076D                                u80 0774                                u81 0773  
                              u90 078C                                u91 078B                                fsr 0004  
              _init_matrix_keypad 05C8                               l100 078C                               l101 0794  
                             l110 07CA                               l102 07A0                               l111 07C4  
                             l103 079A                               l116 07E0                               l108 07B6  
                             l117 07E8                               l109 07BE                               l119 07EE  
                             l127 063A                               l801 0754                               l803 0768  
                             l821 077E                               l823 0792                               l815 0774  
                             l841 07A8                               l809 076E                               l905 0617  
                             l843 07BC                               l835 079E                               l819 077A  
                             l931 0639                               l915 0626                               l907 061F  
                             l861 07D2                               l829 0798                               l917 062B  
                             l909 0624                               l791 05D4                               l863 07E6  
                             l855 07C8                               l839 07A4                               l919 0630  
                             l927 0632                               l961 0664                               l793 05D5  
                             l785 05C8                               l849 07C2                               l929 0637  
                             l971 067A                               l963 066E                               l795 05D6  
                             l787 05D0                               l875 07F2                               l859 07CE  
                             l973 0686                               l965 0671                               l981 06E7  
                             l789 05D1                               l869 07EC                               l797 074A  
                             l975 0687                               l967 0672                               l991 0712  
                             l983 06EF                               l879 07F4                               l799 0750  
                             l977 068C                               l969 0677                               l993 0715  
                             l985 06F6                               l979 068F                               l995 071C  
                             l987 0706                               l997 0728                               l989 070B  
                             l999 072D                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RE1 0049                               _RD3 0043  
                             u100 0792                               _RE2 004A                               u101 0791  
                             u110 0798                               u111 0797                               u200 07F2  
                             u120 079E                               u201 07F1                               u121 079D  
                             u130 07B6                               u131 07B5                               u300 069F  
