

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 14 13:04:41 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3113  03CD                     l1266:	
  3114  03CD  3001               	movlw	1
  3115  03CE  00A8               	movwf	??___fldiv
  3116  03CF                     u1365:	
  3117  03CF  1003               	clrc
  3118  03D0  0DB4               	rlf	___fldiv@grs,f
  3119  03D1  0DB5               	rlf	___fldiv@grs+1,f
  3120  03D2  0DB6               	rlf	___fldiv@grs+2,f
  3121  03D3  0DB7               	rlf	___fldiv@grs+3,f
  3122  03D4  0BA8               	decfsz	??___fldiv,f
  3123  03D5  2BCF               	goto	u1365
  3124  03D6                     l1268:	
  3125  03D6  30FF               	movlw	255
  3126  03D7  07B2               	addwf	___fldiv@new_exp,f
  3127  03D8  1803               	skipnc
  3128  03D9  0AB3               	incf	___fldiv@new_exp+1,f
  3129  03DA  30FF               	movlw	255
  3130  03DB  07B3               	addwf	___fldiv@new_exp+1,f
  3131  03DC                     l1270:	
  3132  03DC  1FA6               	btfss	___fldiv@b+2,7
  3133  03DD  2BDF               	goto	u1371
  3134  03DE  2BE0               	goto	u1370
  3135  03DF                     u1371:	
  3136  03DF  2BBF               	goto	l1260
  3137  03E0                     u1370:	
  3138  03E0                     l1272:	
  3139  03E0  01B9               	clrf	___fldiv@aexp
  3140  03E1                     l1274:	
  3141  03E1  1FB7               	btfss	___fldiv@grs+3,7
  3142  03E2  2BE4               	goto	u1381
  3143  03E3  2BE5               	goto	u1380
  3144  03E4                     u1381:	
  3145  03E4  2C01               	goto	l1282
  3146  03E5                     u1380:	
  3147  03E5                     l1276:	
  3148  03E5  30FF               	movlw	255
  3149  03E6  0534               	andwf	___fldiv@grs,w
  3150  03E7  00A8               	movwf	??___fldiv
  3151  03E8  30FF               	movlw	255
  3152  03E9  0535               	andwf	___fldiv@grs+1,w
  3153  03EA  00A9               	movwf	??___fldiv+1
  3154  03EB  30FF               	movlw	255
  3155  03EC  0536               	andwf	___fldiv@grs+2,w
  3156  03ED  00AA               	movwf	??___fldiv+2
  3157  03EE  307F               	movlw	127
  3158  03EF  0537               	andwf	___fldiv@grs+3,w
  3159  03F0  00AB               	movwf	??___fldiv+3
  3160  03F1  082B               	movf	??___fldiv+3,w
  3161  03F2  042A               	iorwf	??___fldiv+2,w
  3162  03F3  0429               	iorwf	??___fldiv+1,w
  3163  03F4  0428               	iorwf	??___fldiv,w
  3164  03F5  1903               	skipnz
  3165  03F6  2BF8               	goto	u1391
  3166  03F7  2BF9               	goto	u1390
  3167  03F8                     u1391:	
  3168  03F8  2BFC               	goto	l527
  3169  03F9                     u1390:	
  3170  03F9                     l1278:	
  3171  03F9  01B9               	clrf	___fldiv@aexp
  3172  03FA  0AB9               	incf	___fldiv@aexp,f
  3173  03FB  2C01               	goto	l1282
  3174  03FC                     l527:	
  3175  03FC  1C24               	btfss	___fldiv@b,0
  3176  03FD  2BFF               	goto	u1401
  3177  03FE  2C00               	goto	u1400
  3178  03FF                     u1401:	
  3179  03FF  2C01               	goto	l1282
  3180  0400                     u1400:	
  3181  0400  2BF9               	goto	l1278
  3182  0401                     l1282:	
  3183  0401  0839               	movf	___fldiv@aexp,w
  3184  0402  1903               	btfsc	3,2
  3185  0403  2C05               	goto	u1411
  3186  0404  2C06               	goto	u1410
  3187  0405                     u1411:	
  3188  0405  2C37               	goto	l1292
  3189  0406                     u1410:	
  3190  0406                     l1284:	
  3191  0406  3001               	movlw	1
  3192  0407  07A4               	addwf	___fldiv@b,f
  3193  0408  3000               	movlw	0
  3194  0409  1803               	skipnc
  3195  040A  3001               	movlw	1
  3196  040B  07A5               	addwf	___fldiv@b+1,f
  3197  040C  3000               	movlw	0
  3198  040D  1803               	skipnc
  3199  040E  3001               	movlw	1
  3200  040F  07A6               	addwf	___fldiv@b+2,f
  3201  0410  3000               	movlw	0
  3202  0411  1803               	skipnc
  3203  0412  3001               	movlw	1
  3204  0413  07A7               	addwf	___fldiv@b+3,f
  3205  0414                     l1286:	
  3206  0414  1C27               	btfss	___fldiv@b+3,0
  3207  0415  2C17               	goto	u1421
  3208  0416  2C18               	goto	u1420
  3209  0417                     u1421:	
  3210  0417  2C37               	goto	l1292
  3211  0418                     u1420:	
  3212  0418                     l1288:	
  3213  0418  0824               	movf	___fldiv@b,w
  3214  0419  00A8               	movwf	??___fldiv
  3215  041A  0825               	movf	___fldiv@b+1,w
  3216  041B  00A9               	movwf	??___fldiv+1
  3217  041C  0826               	movf	___fldiv@b+2,w
  3218  041D  00AA               	movwf	??___fldiv+2
  3219  041E  0827               	movf	___fldiv@b+3,w
  3220  041F  00AB               	movwf	??___fldiv+3
  3221  0420  3001               	movlw	1
  3222  0421  00AC               	movwf	??___fldiv+4
  3223  0422                     u1435:	
  3224  0422  0D2B               	rlf	??___fldiv+3,w
  3225  0423  0CAB               	rrf	??___fldiv+3,f
  3226  0424  0CAA               	rrf	??___fldiv+2,f
  3227  0425  0CA9               	rrf	??___fldiv+1,f
  3228  0426  0CA8               	rrf	??___fldiv,f
  3229  0427                     u1430:	
  3230  0427  0BAC               	decfsz	??___fldiv+4,f
  3231  0428  2C22               	goto	u1435
  3232  0429  082B               	movf	??___fldiv+3,w
  3233  042A  00A7               	movwf	___fldiv@b+3
  3234  042B  082A               	movf	??___fldiv+2,w
  3235  042C  00A6               	movwf	___fldiv@b+2
  3236  042D  0829               	movf	??___fldiv+1,w
  3237  042E  00A5               	movwf	___fldiv@b+1
  3238  042F  0828               	movf	??___fldiv,w
  3239  0430  00A4               	movwf	___fldiv@b
  3240  0431                     l1290:	
  3241  0431  3001               	movlw	1
  3242  0432  07B2               	addwf	___fldiv@new_exp,f
  3243  0433  1803               	skipnc
  3244  0434  0AB3               	incf	___fldiv@new_exp+1,f
  3245  0435  3000               	movlw	0
  3246  0436  07B3               	addwf	___fldiv@new_exp+1,f
  3247  0437                     l1292:	
  3248  0437  0833               	movf	___fldiv@new_exp+1,w
  3249  0438  3A80               	xorlw	128
  3250  0439  00FF               	movwf	btemp+1
  3251  043A  3080               	movlw	128
  3252  043B  027F               	subwf	btemp+1,w
  3253  043C  1D03               	skipz
  3254  043D  2C40               	goto	u1445
  3255  043E  30FF               	movlw	255
  3256  043F  0232               	subwf	___fldiv@new_exp,w
  3257  0440                     u1445:	
  3258  0440  1C03               	skipc
  3259  0441  2C43               	goto	u1441
  3260  0442  2C44               	goto	u1440
  3261  0443                     u1441:	
  3262  0443  2C52               	goto	l1296
  3263  0444                     u1440:	
  3264  0444                     l1294:	
  3265  0444  30FF               	movlw	255
  3266  0445  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0446  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0447  00B2               	movwf	___fldiv@new_exp
  3269  0448  3000               	movlw	0
  3270  0449  00B3               	movwf	___fldiv@new_exp+1
  3271  044A  3000               	movlw	0
  3272  044B  00A7               	movwf	___fldiv@b+3
  3273  044C  3000               	movlw	0
  3274  044D  00A6               	movwf	___fldiv@b+2
  3275  044E  3000               	movlw	0
  3276  044F  00A5               	movwf	___fldiv@b+1
  3277  0450  3000               	movlw	0
  3278  0451  00A4               	movwf	___fldiv@b
  3279  0452                     l1296:	
  3280  0452  1283               	bcf	3,5	;RP0=0, select bank0
  3281  0453  1303               	bcf	3,6	;RP1=0, select bank0
  3282  0454  0833               	movf	___fldiv@new_exp+1,w
  3283  0455  3A80               	xorlw	128
  3284  0456  00FF               	movwf	btemp+1
  3285  0457  3080               	movlw	128
  3286  0458  027F               	subwf	btemp+1,w
  3287  0459  1D03               	skipz
  3288  045A  2C5D               	goto	u1455
  3289  045B  3001               	movlw	1
  3290  045C  0232               	subwf	___fldiv@new_exp,w
  3291  045D                     u1455:	
  3292  045D  1803               	skipnc
  3293  045E  2C60               	goto	u1451
  3294  045F  2C61               	goto	u1450
  3295  0460                     u1451:	
  3296  0460  2C6E               	goto	l533
  3297  0461                     u1450:	
  3298  0461                     l1298:	
  3299  0461  1283               	bcf	3,5	;RP0=0, select bank0
  3300  0462  1303               	bcf	3,6	;RP1=0, select bank0
  3301  0463  01B2               	clrf	___fldiv@new_exp
  3302  0464  01B3               	clrf	___fldiv@new_exp+1
  3303  0465                     l1300:	
  3304  0465  3000               	movlw	0
  3305  0466  00A7               	movwf	___fldiv@b+3
  3306  0467  3000               	movlw	0
  3307  0468  00A6               	movwf	___fldiv@b+2
  3308  0469  3000               	movlw	0
  3309  046A  00A5               	movwf	___fldiv@b+1
  3310  046B  3000               	movlw	0
  3311  046C  00A4               	movwf	___fldiv@b
  3312  046D                     l1302:	
  3313  046D  01B1               	clrf	___fldiv@sign
  3314  046E                     l533:	
  3315  046E  1283               	bcf	3,5	;RP0=0, select bank0
  3316  046F  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0470  0832               	movf	___fldiv@new_exp,w
  3318  0471  00A8               	movwf	??___fldiv
  3319  0472  0828               	movf	??___fldiv,w
  3320  0473  00B8               	movwf	___fldiv@bexp
  3321  0474                     l1304:	
  3322  0474  1C38               	btfss	___fldiv@bexp,0
  3323  0475  2C77               	goto	u1461
  3324  0476  2C78               	goto	u1460
  3325  0477                     u1461:	
  3326  0477  2C7A               	goto	l1308
  3327  0478                     u1460:	
  3328  0478                     l1306:	
  3329  0478  17A6               	bsf	___fldiv@b+2,7
  3330  0479  2C7E               	goto	l535
  3331  047A                     l1308:	
  3332  047A  307F               	movlw	127
  3333  047B  00A8               	movwf	??___fldiv
  3334  047C  0828               	movf	??___fldiv,w
  3335  047D  05A6               	andwf	___fldiv@b+2,f
  3336  047E                     l535:	
  3337  047E  0838               	movf	___fldiv@bexp,w
  3338  047F  00A8               	movwf	??___fldiv
  3339  0480  1003               	clrc
  3340  0481  0C28               	rrf	??___fldiv,w
  3341  0482  00A9               	movwf	??___fldiv+1
  3342  0483  0829               	movf	??___fldiv+1,w
  3343  0484  00A7               	movwf	___fldiv@b+3
  3344  0485  0831               	movf	___fldiv@sign,w
  3345  0486  00A8               	movwf	??___fldiv
  3346  0487  0828               	movf	??___fldiv,w
  3347  0488  04A7               	iorwf	___fldiv@b+3,f
  3348  0489  2B22               	goto	l1216
  3349  048A                     l513:	
  3350  048A  0008               	return
  3351  048B                     __end_of___fldiv:	
  3352                           
  3353                           	psect	text9
  3354  000A                     __ptext9:	
  3355 ;; *************** function _init_config *****************
  3356 ;; Defined at:
  3357 ;;		line 42 in file "main.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;		None
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;		None
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg, status,2, status,0, pclath, cstack
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         0       0       0       0       0
  3372 ;;      Locals:         0       0       0       0       0
  3373 ;;      Temps:          0       0       0       0       0
  3374 ;;      Totals:         0       0       0       0       0
  3375 ;;Total ram usage:        0 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; Hardware stack levels required when called:    1
  3378 ;; This function calls:
  3379 ;;		_init_digital_keypad
  3380 ;;		_init_pwm
  3381 ;; This function is called by:
  3382 ;;		_main
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _init_config
  3388  000A                     _init_config:	
  3389  000A                     l1534:	
  3390                           ;incstack = 0
  3391                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
  3392                           
  3393                           
  3394                           ;main.c: 43:     while (1) {
  3395  000A  1283               	bcf	3,5	;RP0=0, select bank0
  3396  000B  1303               	bcf	3,6	;RP1=0, select bank0
  3397  000C  0188               	clrf	8	;volatile
  3398                           
  3399                           ;main.c: 44:         key = read_digital_keypad(0);
  3400  000D  1683               	bsf	3,5	;RP0=1, select bank1
  3401  000E  1303               	bcf	3,6	;RP1=0, select bank1
  3402  000F  0188               	clrf	8	;volatile
  3403  0010                     l1536:	
  3404                           
  3405                           ;main.c: 46:         pwm_control(key);
  3406  0010  120A  118A  2004  120A  118A  	fcall	_init_digital_keypad
  3407  0015                     l1538:	
  3408                           
  3409                           ;main.c: 47: 
  3410  0015  120A  158A  27F3  120A  118A  	fcall	_init_pwm
  3411  001A                     l28:	
  3412  001A  0008               	return
  3413  001B                     __end_of_init_config:	
  3414                           
  3415                           	psect	text10
  3416  0FF3                     __ptext10:	
  3417 ;; *************** function _init_pwm *****************
  3418 ;; Defined at:
  3419 ;;		line 3 in file "pwm.c"
  3420 ;; Parameters:    Size  Location     Type
  3421 ;;		None
  3422 ;; Auto vars:     Size  Location     Type
  3423 ;;		None
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3433 ;;      Params:         0       0       0       0       0
  3434 ;;      Locals:         0       0       0       0       0
  3435 ;;      Temps:          0       0       0       0       0
  3436 ;;      Totals:         0       0       0       0       0
  3437 ;;Total ram usage:        0 bytes
  3438 ;; Hardware stack levels used:    1
  3439 ;; This function calls:
  3440 ;;		Nothing
  3441 ;; This function is called by:
  3442 ;;		_init_config
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _init_pwm
  3448  0FF3                     _init_pwm:	
  3449  0FF3                     l1506:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _init_pwm: [wreg]
  3452                           
  3453                           
  3454                           ;pwm.c: 6:     TRISC2 = 0;
  3455  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  3456  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  3457  0FF5  1107               	bcf	7,2	;volatile
  3458  0FF6                     l1508:	
  3459                           
  3460                           ;pwm.c: 9:     PR2 = 249;
  3461  0FF6  30F9               	movlw	249
  3462  0FF7  0092               	movwf	18	;volatile
  3463  0FF8                     l1510:	
  3464                           
  3465                           ;pwm.c: 12:     T2CKPS0 = 1;
  3466  0FF8  1283               	bcf	3,5	;RP0=0, select bank0
  3467  0FF9  1303               	bcf	3,6	;RP1=0, select bank0
  3468  0FFA  1412               	bsf	18,0	;volatile
  3469  0FFB                     l1512:	
  3470                           
  3471                           ;pwm.c: 13:     T2CKPS1 = 0;
  3472  0FFB  1092               	bcf	18,1	;volatile
  3473  0FFC                     l1514:	
  3474                           
  3475                           ;pwm.c: 16:     TMR2ON = 1;
  3476  0FFC  1512               	bsf	18,2	;volatile
  3477                           
  3478                           ;pwm.c: 19:     CCP1CON = 0x0C;
  3479  0FFD  300C               	movlw	12
  3480  0FFE  0097               	movwf	23	;volatile
  3481  0FFF                     l56:	
  3482  0FFF  0008               	return
  3483  1000                     __end_of_init_pwm:	
  3484                           
  3485                           	psect	text11
  3486  0004                     __ptext11:	
  3487 ;; *************** function _init_digital_keypad *****************
  3488 ;; Defined at:
  3489 ;;		line 4 in file "digital_keypad.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;                  1    wreg      void 
  3496 ;; Registers used:
  3497 ;;		wreg, status,2
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3503 ;;      Params:         0       0       0       0       0
  3504 ;;      Locals:         0       0       0       0       0
  3505 ;;      Temps:          0       0       0       0       0
  3506 ;;      Totals:         0       0       0       0       0
  3507 ;;Total ram usage:        0 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_init_config
  3513 ;; This function uses a non-reentrant model
  3514 ;;
  3515                           
  3516                           
  3517                           ;psect for function _init_digital_keypad
  3518  0004                     _init_digital_keypad:	
  3519  0004                     l1504:	
  3520                           ;incstack = 0
  3521                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  3522                           
  3523                           
  3524                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  3525  0004  1683               	bsf	3,5	;RP0=1, select bank1
  3526  0005  1303               	bcf	3,6	;RP1=0, select bank1
  3527  0006  0806               	movf	6,w	;volatile
  3528  0007  383F               	iorlw	63
  3529  0008  0086               	movwf	6	;volatile
  3530  0009                     l66:	
  3531  0009  0008               	return
  3532  000A                     __end_of_init_digital_keypad:	
  3533  007E                     btemp	set	126	;btemp
  3534  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _set_pwm_duty->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_pwm_control
    _pwm_control->_set_pwm_duty
    _set_pwm_duty->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4747
                                             76 BANK0      4     4      0
                        _init_config
                        _pwm_control
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _pwm_control                                          2     2      0    4679
                                             74 BANK0      2     2      0
                       _set_pwm_duty
 ---------------------------------------------------------------------------------
 (2) _set_pwm_duty                                        11    11      0    4635
                                             63 BANK0     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_pwm
 ---------------------------------------------------------------------------------
 (2) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config
     _init_digital_keypad
     _init_pwm
   _pwm_control
     _set_pwm_duty
       ___fldiv
         ___xxtofl (ARG)
       ___flmul
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Sep 14 13:04:41 2021

                 _pwm_control 009F                  ___fldiv@aexp 0039                  ___fldiv@bexp 0038  
                ___fldiv@sign 0031                            l22 00DD                            l25 00E5  
                          l33 0047                            l28 001A                            l56 0FFF  
                          l72 009E                            l66 0009                            l59 01F3  
         __Umul8_16@word_mpld 0076                           l511 030A                           l513 048A  
                         l610 0041                           l602 0277                           l355 014C  
                         l603 0283                           l348 0161                           l533 046E  
                         l358 0161                           l535 047E                           l527 03FC  
                         l551 07EB                           l608 002F                           l563 07DF  
                         l557 0757                           l591 02AD                           l595 025B  
                         l589 0216                           _PR2 0092                  ___flmul@aexp 004C  
                ___flmul@bexp 004D                  ___flmul@sign 0047                  ___flmul@temp 0052  
                ___flmul@prod 004E                  ___fltol@exp1 005E                          l1200 02ED  
                        l1202 02F2                          l1210 0302                          l1130 0038  
                        l1122 001C                          l1300 0465                          l1212 0312  
                        l1220 032B                          l1204 02F7                          l1132 003D  
                        l1124 001E                          l1302 046D                          l1230 0353  
                        l1222 0330                          l1214 031E                          l1206 02FF  
                        l1126 0025                          l1150 011C                          l1142 00FC  
                        l1304 0474                          l1240 037C                          l1232 035B  
                        l1216 0322                          l1208 0300                          l1128 0029  
                        l1400 071A                          l1320 049C                          l1152 0120  
                        l1160 013A                          l1144 0111                          l1136 00E6  
                        l1306 0478                          l1250 039D                          l1242 0380  
                        l1234 0363                          l1226 0339                          l1402 0723  
                        l1410 0737                          l1330 04B1                          l1322 049D  
                        l1314 048B                          l1170 0156                          l1146 0112  
                        l1138 00F3                          l1308 047A                          l1260 03BF  
                        l1252 03AB                          l1244 0381                          l1236 0365  
                        l1228 034B                          l1180 02C0                          l1172 02AE  
                        l1412 073B                          l1404 0727                          l1340 04C9  
                        l1332 04B9                          l1324 04A2                          l1316 0492  
                        l1148 011A                          l1500 01DA                          l1510 0FF8  
                        l1262 03C8                          l1270 03DC                          l1238 036A  
                        l1246 038A                          l1254 03AF                          l1182 02C5  
                        l1190 02D5                          l1174 02B5                          l1430 078C  
                        l1422 075C                          l1414 073C                          l1406 0728  
                        l1350 04E5                          l1342 04CE                          l1334 04BE  
                        l1326 04A7                          l1318 0498                          l1166 0141  
                        l1158 0128                          l1502 01E6                          l1504 0004  
                        l1512 0FFB                          l1272 03E0                          l1264 03CC  
                        l1256 03B5                          l1248 039C                          l1192 02DD  
                        l1184 02CA                          l1176 02BB                          l1440 07C3  
                        l1424 0761                          l1432 0792                          l1416 0740  
                        l1408 0731                          l1360 0508                          l1352 04EA  
                        l1344 04D3                          l1336 04C4                          l1328 04AF  
                        l1168 0151                          l1520 00B4         ??_read_digital_keypad 0070  
                        l1514 0FFC                          l1506 0FF3                          l1290 0431  
                        l1282 0401                          l1274 03E1                          l1266 03CD  
                        l1258 03BD                          l1194 02E2                          l1186 02D2  
                        l1178 02BF                          l1450 07E3                          l1442 07C5  
                        l1434 079F                          l1426 076F                          l1418 0754  
                        l1370 0596                          l1362 0515                          l1354 04EF  
                        l1346 04DB                          l1338 04C8                          l1530 00DA  
                        l1522 00BC                          l1508 0FF6                          l1284 0406  
                        l1292 0437                          l1276 03E5                          l1268 03D6  
                        l1196 02E8                          l1188 02D3                          l1444 07D3  
                        l1436 07AA                          l1428 0773                          l1380 05F8  
