

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 10:11:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  1459 ;;  wait            2    1[COMMON] unsigned int 
  1460 ;;  digit           1    4[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         4       0       0       0       0
  1472 ;;      Temps:          1       0       0       0       0
  1473 ;;      Totals:         5       0       0       0       0
  1474 ;;Total ram usage:        5 bytes
  1475 ;; Hardware stack levels used: 1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_main
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483     060B                     _display:	
  1484                           ;psect for function _display
  1485                           
  1486                           
  1487                           ;incstack = 0
  1488                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+btemp+1]
  1489                           ;display@data stored from wreg
  1490     060B  00F3               	movwf	display@data
  1491     060C                     l979:
  1492                           
  1493                           ;ssd.c: 15: void display(unsigned char data[]);ssd.c: 16: {;ssd.c: 17:     unsigned char
      +                           digit;;ssd.c: 19:     for (digit = 0; digit < 4; digit++)
  1494     060C  01F4               	clrf	display@digit
  1495     060D                     l985:
  1496                           
  1497                           ;ssd.c: 20:     {;ssd.c: 21:         PORTD = data[digit];
  1498     060D  0874               	movf	display@digit,w
  1499     060E  0773               	addwf	display@data,w
  1500     060F  00F0               	movwf	??_display
  1501     0610  0870               	movf	??_display,w
  1502     0611  0084               	movwf	4
  1503     0612  1383               	bcf	3,7	;select IRP bank0
  1504     0613  0800               	movf	0,w
  1505     0614  1283               	bcf	3,5	;RP0=0, select bank0
  1506     0615  1303               	bcf	3,6	;RP1=0, select bank0
  1507     0616  0088               	movwf	8	;volatile
  1508     0617                     l987:
  1509                           
  1510                           ;ssd.c: 22:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  1511     0617  3004               	movlw	4
  1512     0618  00F0               	movwf	??_display
  1513     0619  0A74               	incf	display@digit,w
  1514     061A  2E1D               	goto	u484
  1515     061B                     u485:
  1516     061B  1003               	clrc
  1517     061C  0DF0               	rlf	??_display,f
  1518     061D                     u484:
  1519     061D  3EFF               	addlw	-1
  1520     061E  1D03               	skipz
  1521     061F  2E1B               	goto	u485
  1522     0620  0805               	movf	5,w	;volatile
  1523     0621  39C3               	andlw	195
  1524     0622  0470               	iorwf	??_display,w
  1525     0623  0085               	movwf	5	;volatile
  1526     0624                     l989:
  1527                           
  1528                           ;ssd.c: 24:         for (unsigned int wait = 400; wait--; );
  1529     0624  3090               	movlw	144
  1530     0625  00F1               	movwf	display@wait
  1531     0626  3001               	movlw	1
  1532     0627  00F2               	movwf	display@wait+1
  1533     0628                     l991:
  1534     0628  3001               	movlw	1
  1535     0629  02F1               	subwf	display@wait,f
  1536     062A  3000               	movlw	0
  1537     062B  1C03               	skipc
  1538     062C  03F2               	decf	display@wait+1,f
  1539     062D  02F2               	subwf	display@wait+1,f
  1540     062E  0A71               	incf	display@wait,w
  1541     062F  1D03               	skipz
  1542     0630  2E35               	goto	u491
  1543     0631  0A72               	incf	display@wait+1,w
  1544     0632  1D03               	btfss	3,2
  1545     0633  2E35               	goto	u491
  1546     0634  2E36               	goto	u490
  1547     0635                     u491:
  1548     0635  2E28               	goto	l991
  1549     0636                     u490:
  1550     0636                     l993:
  1551                           
  1552                           ;ssd.c: 25:     }
  1553     0636  3001               	movlw	1
  1554     0637  00FF               	movwf	btemp+1
  1555     0638  087F               	movf	btemp+1,w
  1556     0639  07F4               	addwf	display@digit,f
  1557     063A                     l995:
  1558     063A  3004               	movlw	4
  1559     063B  0274               	subwf	display@digit,w
  1560     063C  1C03               	skipc
  1561     063D  2E3F               	goto	u501
  1562     063E  2E40               	goto	u500
  1563     063F                     u501:
  1564     063F  2E0D               	goto	l985
  1565     0640                     u500:
  1566     0640                     l72:
  1567     0640  0008               	return
  1568     0641                     __end_of_display:
  1569                           
  1570                           	psect	text9
  1571     067B                     __ptext9:	
  1572 ;; *************** function ___awmod *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         2    8[COMMON] int 
  1577 ;;  dividend        2   10[COMMON] int 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  sign            1   13[COMMON] unsigned char 
  1580 ;;  counter         1   12[COMMON] unsigned char 
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  2    8[COMMON] int 
  1583 ;; Registers used:
  1584 ;;		wreg, status,2, status,0, btemp+1
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         4       0       0       0       0
  1591 ;;      Locals:         2       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         6       0       0       0       0
  1594 ;;Total ram usage:        6 bytes
  1595 ;; Hardware stack levels used: 1
  1596 ;; This function calls:
  1597 ;;		Nothing
  1598 ;; This function is called by:
  1599 ;;		_main
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     067B                     ___awmod:	
  1604                           ;psect for function ___awmod
  1605                           
  1606     067B                     l1041:	
  1607                           ;incstack = 0
  1608                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1609                           
  1610     067B  01FD               	clrf	___awmod@sign
  1611     067C                     l1043:
  1612     067C  1FFB               	btfss	___awmod@dividend+1,7
  1613     067D  2E7F               	goto	u611
  1614     067E  2E80               	goto	u610
  1615     067F                     u611:
  1616     067F  2E87               	goto	l1049
  1617     0680                     u610:
  1618     0680                     l1045:
  1619     0680  09FA               	comf	___awmod@dividend,f
  1620     0681  09FB               	comf	___awmod@dividend+1,f
  1621     0682  0AFA               	incf	___awmod@dividend,f
  1622     0683  1903               	skipnz
  1623     0684  0AFB               	incf	___awmod@dividend+1,f
  1624     0685                     l1047:
  1625     0685  01FD               	clrf	___awmod@sign
  1626     0686  0AFD               	incf	___awmod@sign,f
  1627     0687                     l1049:
  1628     0687  1FF9               	btfss	___awmod@divisor+1,7
  1629     0688  2E8A               	goto	u621
  1630     0689  2E8B               	goto	u620
  1631     068A                     u621:
  1632     068A  2E90               	goto	l1053
  1633     068B                     u620:
  1634     068B                     l1051:
  1635     068B  09F8               	comf	___awmod@divisor,f
  1636     068C  09F9               	comf	___awmod@divisor+1,f
  1637     068D  0AF8               	incf	___awmod@divisor,f
  1638     068E  1903               	skipnz
  1639     068F  0AF9               	incf	___awmod@divisor+1,f
  1640     0690                     l1053:
  1641     0690  0878               	movf	___awmod@divisor,w
  1642     0691  0479               	iorwf	___awmod@divisor+1,w
  1643     0692  1903               	btfsc	3,2
  1644     0693  2E95               	goto	u631
  1645     0694  2E96               	goto	u630
  1646     0695                     u631:
  1647     0695  2EC5               	goto	l1071
  1648     0696                     u630:
  1649     0696                     l1055:
  1650     0696  01FC               	clrf	___awmod@counter
  1651     0697  0AFC               	incf	___awmod@counter,f
  1652     0698  2EA4               	goto	l1061
  1653     0699                     l1057:
  1654     0699  3001               	movlw	1
  1655     069A                     u645:
  1656     069A  1003               	clrc
  1657     069B  0DF8               	rlf	___awmod@divisor,f
  1658     069C  0DF9               	rlf	___awmod@divisor+1,f
  1659     069D  3EFF               	addlw	-1
  1660     069E  1D03               	skipz
  1661     069F  2E9A               	goto	u645
  1662     06A0                     l1059:
  1663     06A0  3001               	movlw	1
  1664     06A1  00FF               	movwf	btemp+1
  1665     06A2  087F               	movf	btemp+1,w
  1666     06A3  07FC               	addwf	___awmod@counter,f
  1667     06A4                     l1061:
  1668     06A4  1FF9               	btfss	___awmod@divisor+1,7
  1669     06A5  2EA7               	goto	u651
  1670     06A6  2EA8               	goto	u650
  1671     06A7                     u651:
  1672     06A7  2E99               	goto	l1057
  1673     06A8                     u650:
  1674     06A8                     l1063:
  1675     06A8  0879               	movf	___awmod@divisor+1,w
  1676     06A9  027B               	subwf	___awmod@dividend+1,w
  1677     06AA  1D03               	skipz
  1678     06AB  2EAE               	goto	u665
  1679     06AC  0878               	movf	___awmod@divisor,w
  1680     06AD  027A               	subwf	___awmod@dividend,w
  1681     06AE                     u665:
  1682     06AE  1C03               	skipc
  1683     06AF  2EB1               	goto	u661
  1684     06B0  2EB2               	goto	u660
  1685     06B1                     u661:
  1686     06B1  2EB8               	goto	l1067
  1687     06B2                     u660:
  1688     06B2                     l1065:
  1689     06B2  0878               	movf	___awmod@divisor,w
  1690     06B3  02FA               	subwf	___awmod@dividend,f
  1691     06B4  0879               	movf	___awmod@divisor+1,w
  1692     06B5  1C03               	skipc
  1693     06B6  03FB               	decf	___awmod@dividend+1,f
  1694     06B7  02FB               	subwf	___awmod@dividend+1,f
  1695     06B8                     l1067:
  1696     06B8  3001               	movlw	1
  1697     06B9                     u675:
  1698     06B9  1003               	clrc
  1699     06BA  0CF9               	rrf	___awmod@divisor+1,f
  1700     06BB  0CF8               	rrf	___awmod@divisor,f
  1701     06BC  3EFF               	addlw	-1
  1702     06BD  1D03               	skipz
  1703     06BE  2EB9               	goto	u675
  1704     06BF                     l1069:
  1705     06BF  3001               	movlw	1
  1706     06C0  02FC               	subwf	___awmod@counter,f
  1707     06C1  1D03               	btfss	3,2
  1708     06C2  2EC4               	goto	u681
  1709     06C3  2EC5               	goto	u680
  1710     06C4                     u681:
  1711     06C4  2EA8               	goto	l1063
  1712     06C5                     u680:
  1713     06C5                     l1071:
  1714     06C5  087D               	movf	___awmod@sign,w
  1715     06C6  1903               	btfsc	3,2
  1716     06C7  2EC9               	goto	u691
  1717     06C8  2ECA               	goto	u690
  1718     06C9                     u691:
  1719     06C9  2ECF               	goto	l1075
  1720     06CA                     u690:
  1721     06CA                     l1073:
  1722     06CA  09FA               	comf	___awmod@dividend,f
  1723     06CB  09FB               	comf	___awmod@dividend+1,f
  1724     06CC  0AFA               	incf	___awmod@dividend,f
  1725     06CD  1903               	skipnz
  1726     06CE  0AFB               	incf	___awmod@dividend+1,f
  1727     06CF                     l1075:
  1728     06CF  087B               	movf	___awmod@dividend+1,w
  1729     06D0  00F9               	movwf	?___awmod+1
  1730     06D1  087A               	movf	___awmod@dividend,w
  1731     06D2  00F8               	movwf	?___awmod
  1732     06D3                     l361:
  1733     06D3  0008               	return
  1734     06D4                     __end_of___awmod:
  1735                           
  1736                           	psect	text10
  1737     06D4                     __ptext10:	
  1738 ;; *************** function ___awdiv *****************
  1739 ;; Defined at:
  1740 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  divisor         2    0[COMMON] int 
  1743 ;;  dividend        2    2[COMMON] int 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  quotient        2    6[COMMON] int 
  1746 ;;  sign            1    5[COMMON] unsigned char 
  1747 ;;  counter         1    4[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  2    0[COMMON] int 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, btemp+1
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         4       0       0       0       0
  1758 ;;      Locals:         4       0       0       0       0
  1759 ;;      Temps:          0       0       0       0       0
  1760 ;;      Totals:         8       0       0       0       0
  1761 ;;Total ram usage:        8 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; This function calls:
  1764 ;;		Nothing
  1765 ;; This function is called by:
  1766 ;;		_main
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770     06D4                     ___awdiv:	
  1771                           ;psect for function ___awdiv
  1772                           
  1773     06D4                     l997:	
  1774                           ;incstack = 0
  1775                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1776                           
  1777     06D4  01F5               	clrf	___awdiv@sign
  1778     06D5                     l999:
  1779     06D5  1FF1               	btfss	___awdiv@divisor+1,7
  1780     06D6  2ED8               	goto	u511
  1781     06D7  2ED9               	goto	u510
  1782     06D8                     u511:
  1783     06D8  2EE0               	goto	l1005
  1784     06D9                     u510:
  1785     06D9                     l1001:
  1786     06D9  09F0               	comf	___awdiv@divisor,f
  1787     06DA  09F1               	comf	___awdiv@divisor+1,f
  1788     06DB  0AF0               	incf	___awdiv@divisor,f
  1789     06DC  1903               	skipnz
  1790     06DD  0AF1               	incf	___awdiv@divisor+1,f
  1791     06DE                     l1003:
  1792     06DE  01F5               	clrf	___awdiv@sign
  1793     06DF  0AF5               	incf	___awdiv@sign,f
  1794     06E0                     l1005:
  1795     06E0  1FF3               	btfss	___awdiv@dividend+1,7
  1796     06E1  2EE3               	goto	u521
  1797     06E2  2EE4               	goto	u520
  1798     06E3                     u521:
  1799     06E3  2EED               	goto	l1011
  1800     06E4                     u520:
  1801     06E4                     l1007:
  1802     06E4  09F2               	comf	___awdiv@dividend,f
  1803     06E5  09F3               	comf	___awdiv@dividend+1,f
  1804     06E6  0AF2               	incf	___awdiv@dividend,f
  1805     06E7  1903               	skipnz
  1806     06E8  0AF3               	incf	___awdiv@dividend+1,f
  1807     06E9                     l1009:
  1808     06E9  3001               	movlw	1
  1809     06EA  00FF               	movwf	btemp+1
  1810     06EB  087F               	movf	btemp+1,w
  1811     06EC  06F5               	xorwf	___awdiv@sign,f
  1812     06ED                     l1011:
  1813     06ED  01F6               	clrf	___awdiv@quotient
  1814     06EE  01F7               	clrf	___awdiv@quotient+1
  1815     06EF                     l1013:
  1816     06EF  0870               	movf	___awdiv@divisor,w
  1817     06F0  0471               	iorwf	___awdiv@divisor+1,w
  1818     06F1  1903               	btfsc	3,2
  1819     06F2  2EF4               	goto	u531
  1820     06F3  2EF5               	goto	u530
  1821     06F4                     u531:
  1822     06F4  2F2C               	goto	l1033
  1823     06F5                     u530:
  1824     06F5                     l1015:
  1825     06F5  01F4               	clrf	___awdiv@counter
  1826     06F6  0AF4               	incf	___awdiv@counter,f
  1827     06F7  2F03               	goto	l1021
  1828     06F8                     l1017:
  1829     06F8  3001               	movlw	1
  1830     06F9                     u545:
  1831     06F9  1003               	clrc
  1832     06FA  0DF0               	rlf	___awdiv@divisor,f
  1833     06FB  0DF1               	rlf	___awdiv@divisor+1,f
  1834     06FC  3EFF               	addlw	-1
  1835     06FD  1D03               	skipz
  1836     06FE  2EF9               	goto	u545
  1837     06FF                     l1019:
  1838     06FF  3001               	movlw	1
  1839     0700  00FF               	movwf	btemp+1
  1840     0701  087F               	movf	btemp+1,w
  1841     0702  07F4               	addwf	___awdiv@counter,f
  1842     0703                     l1021:
  1843     0703  1FF1               	btfss	___awdiv@divisor+1,7
  1844     0704  2F06               	goto	u551
  1845     0705  2F07               	goto	u550
  1846     0706                     u551:
  1847     0706  2EF8               	goto	l1017
  1848     0707                     u550:
  1849     0707                     l1023:
  1850     0707  3001               	movlw	1
  1851     0708                     u565:
  1852     0708  1003               	clrc
  1853     0709  0DF6               	rlf	___awdiv@quotient,f
  1854     070A  0DF7               	rlf	___awdiv@quotient+1,f
  1855     070B  3EFF               	addlw	-1
  1856     070C  1D03               	skipz
  1857     070D  2F08               	goto	u565
  1858     070E  0871               	movf	___awdiv@divisor+1,w
  1859     070F  0273               	subwf	___awdiv@dividend+1,w
  1860     0710  1D03               	skipz
  1861     0711  2F14               	goto	u575
  1862     0712  0870               	movf	___awdiv@divisor,w
  1863     0713  0272               	subwf	___awdiv@dividend,w
  1864     0714                     u575:
  1865     0714  1C03               	skipc
  1866     0715  2F17               	goto	u571
  1867     0716  2F18               	goto	u570
  1868     0717                     u571:
  1869     0717  2F1F               	goto	l1029
  1870     0718                     u570:
  1871     0718                     l1025:
  1872     0718  0870               	movf	___awdiv@divisor,w
  1873     0719  02F2               	subwf	___awdiv@dividend,f
  1874     071A  0871               	movf	___awdiv@divisor+1,w
  1875     071B  1C03               	skipc
  1876     071C  03F3               	decf	___awdiv@dividend+1,f
  1877     071D  02F3               	subwf	___awdiv@dividend+1,f
  1878     071E                     l1027:
  1879     071E  1476               	bsf	___awdiv@quotient,0
  1880     071F                     l1029:
  1881     071F  3001               	movlw	1
  1882     0720                     u585:
  1883     0720  1003               	clrc
  1884     0721  0CF1               	rrf	___awdiv@divisor+1,f
  1885     0722  0CF0               	rrf	___awdiv@divisor,f
  1886     0723  3EFF               	addlw	-1
  1887     0724  1D03               	skipz
  1888     0725  2F20               	goto	u585
  1889     0726                     l1031:
  1890     0726  3001               	movlw	1
  1891     0727  02F4               	subwf	___awdiv@counter,f
  1892     0728  1D03               	btfss	3,2
  1893     0729  2F2B               	goto	u591
  1894     072A  2F2C               	goto	u590
  1895     072B                     u591:
  1896     072B  2F07               	goto	l1023
  1897     072C                     u590:
  1898     072C                     l1033:
  1899     072C  0875               	movf	___awdiv@sign,w
  1900     072D  1903               	btfsc	3,2
  1901     072E  2F30               	goto	u601
  1902     072F  2F31               	goto	u600
  1903     0730                     u601:
  1904     0730  2F36               	goto	l1037
  1905     0731                     u600:
  1906     0731                     l1035:
  1907     0731  09F6               	comf	___awdiv@quotient,f
  1908     0732  09F7               	comf	___awdiv@quotient+1,f
  1909     0733  0AF6               	incf	___awdiv@quotient,f
  1910     0734  1903               	skipnz
  1911     0735  0AF7               	incf	___awdiv@quotient+1,f
  1912     0736                     l1037:
  1913     0736  0877               	movf	___awdiv@quotient+1,w
  1914     0737  00F1               	movwf	?___awdiv+1
  1915     0738  0876               	movf	___awdiv@quotient,w
  1916     0739  00F0               	movwf	?___awdiv
  1917     073A                     l348:
  1918     073A  0008               	return
  1919     073B                     __end_of___awdiv:
  1920     007E                     btemp	set	126	;btemp
  1921     007E                     wtemp0	set	126
  1922                           
  1923                           	psect	idloc
  1924                           
  1925                           ;Config register IDLOC0 @ 0x2000
  1926                           ;	unspecified, using default values
  1927     2000                     	org	8192
  1928     2000  3FFF               	dw	16383
  1929                           
  1930                           ;Config register IDLOC1 @ 0x2001
  1931                           ;	unspecified, using default values
  1932     2001                     	org	8193
  1933     2001  3FFF               	dw	16383
  1934                           
  1935                           ;Config register IDLOC2 @ 0x2002
  1936                           ;	unspecified, using default values
  1937     2002                     	org	8194
  1938     2002  3FFF               	dw	16383
  1939                           
  1940                           ;Config register IDLOC3 @ 0x2003
  1941                           ;	unspecified, using default values
  1942     2003                     	org	8195
  1943     2003  3FFF               	dw	16383
  1944                           
  1945                           	psect	config
  1946                           
  1947                           ;Config register CONFIG @ 0x2007
  1948                           ;	Oscillator Selection bits
  1949                           ;	FOSC = 0x3, unprogrammed default
  1950                           ;	Watchdog Timer Enable bit
  1951                           ;	WDTE = OFF, WDT disabled
  1952                           ;	Power-up Timer Enable bit
  1953                           ;	PWRTE = 0x1, unprogrammed default
  1954                           ;	Brown-out Reset Enable bit
  1955                           ;	BOREN = 0x1, unprogrammed default
  1956                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1957                           ;	LVP = 0x1, unprogrammed default
  1958                           ;	Data EEPROM Memory Code Protection bit
  1959                           ;	CPD = 0x1, unprogrammed default
  1960                           ;	Flash Program Memory Write Enable bits
  1961                           ;	WRT = 0x3, unprogrammed default
  1962                           ;	In-Circuit Debugger Mode bit
  1963                           ;	DEBUG = 0x1, unprogrammed default
  1964                           ;	Flash Program Memory Code Protection bit
  1965                           ;	CP = 0x1, unprogrammed default
  1966     2007                     	org	8199
  1967     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _eeprom_test->_eeprom_write
    ___awmod->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    2207
                                              0 BANK0     20    20      0
                            ___awdiv
                            ___awmod
                            _display
                        _eeprom_test
                        _init_config
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                _init_digital_keypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_test                                          1     1      0     208
                                              2 COMMON     1     1      0
                        _eeprom_read
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (2) _eeprom_write                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _eeprom_read                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     168
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     752
                                              8 COMMON     6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     756
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
     ___awdiv (ARG)
   _display
   _eeprom_test
     _eeprom_read
     _eeprom_write
   _init_config
     _init_digital_keypad
     _init_ssd
   _read_digital_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     14      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2E      12        0.0%
ABS                  0      0      2E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue May 16 10:11:12 2023

                          pc 0002                           l20 0677                           l23 067A  
                         l26 0572                           l43 0567                           l72 0640  
                         l64 0589                           l49 05DD                 ___awdiv@sign 0075  
                         fsr 0004                          l165 059E                          l167 05B3  
                        l191 060A                          l184 05DF                          l361 06D3  
                        l185 05DF                          l348 073A                          l188 05F9  
                        l901 05EB                          l911 0601                          l903 05F1  
                        l913 0602                          l905 05F4                          l915 0603  
                        l907 05F8                          l931 0642                          l923 0562  
                        l917 0609                          l909 05FD                          l941 0669  
                        l933 0648                          l925 057E                          l919 05A5  
                        l943 0675                          l935 0653                          l927 0581  
                        l951 05B5                          l937 0659                          l945 0677  
                        l929 0584                          l961 05CA                          l953 05BA  
                        l939 0663                          l963 05CF                          l971 05D1  
                        l949 0568                          l973 05DA                          l991 0628  
                        l975 05DC                          l959 05BF                          l993 0636  
                        l985 060D                          l995 063A                          l987 0617  
                        l979 060C                          l899 05E5                          l997 06D4  
                        l989 0624                          l999 06D5                          u400 0648  
                        u401 0647                          u410 0659                          u411 0658  
                        u500 0640                          u420 0669                          u501 063F  
                        u421 0668                          u510 06D9                          u430 0675  
                        u511 06D8                          u431 0674                          u600 0731  
                        u520 06E4                          u360 05E5                          u440 05BA  
                        u601 0730                          u521 06E3                          u361 05E4  
                        u441 05B9                          u530 06F5                          u610 0680  
                        u370 05F8                          u450 05CA                          u531 06F4  
                        u611 067F                          u371 05F7                          u451 05C9  
                        u620 068B                          u380 0609                          u460 05CF  
                        u700 0745                          u621 068A                          u381 0608  
                        u461 05CE                          u550 0707                          u630 0696  
                        u390 05A5                          u470 05DA                          u551 0706  
                        u631 0695                          u391 05A4                          u471 05D9  
                        u545 06F9                          u570 0718                          u650 06A8  
                        u490 0636                          u571 0717                          u651 06A7  
                        u491 0635                          u660 06B2                          u484 061D  
                        u565 0708                          u661 06B1                          u645 069A  
                        u485 061B                          u590 072C                          u591 072B  
                        u575 0714                          u680 06C5                          u585 0720  
                        u681 06C4                          u665 06AE                          u690 06CA  
                        u691 06C9                          u675 06B9                          fsr0 0004  
                        indf 0000                 ___awmod@sign 007D                         l1001 06D9  
                       l1011 06ED                         l1003 06DE                         l1021 0703  
                       l1013 06EF                         l1005 06E0                         l1031 0726  
                       l1023 0707                         l1015 06F5                         l1007 06E4  
                       l1025 0718                         l1017 06F8                         l1033 072C  
                       l1009 06E9                         l1041 067B                         l1035 0731  
                       l1027 071E                         l1019 06FF                         l1051 068B  
                       l1043 067C                         l1037 0736                         l1029 071F  
                       l1061 06A4                         l1053 0690                         l1045 0680  
                       l1063 06A8                         l1055 0696                         l1071 06C5  
                       l1047 0685                         l1073 06CA                         l1065 06B2  
