

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 11 10:13:51 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1463  05DB  3E02               	addlw	2
  1464  05DC  0084               	movwf	4
  1465  05DD  0876               	movf	??_get_time,w
  1466  05DE  1383               	bcf	3,7	;select IRP bank0
  1467  05DF  0080               	movwf	0
  1468  05E0                     l16:
  1469  05E0  0008               	return
  1470  05E1                     __end_of_get_time:
  1471                           
  1472                           	psect	text9
  1473  060A                     __ptext9:	
  1474 ;; *************** function _read_ds1307 *****************
  1475 ;; Defined at:
  1476 ;;		line 14 in file "ds1307.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  addr            1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  addr            1    4[COMMON] unsigned char 
  1481 ;;  data            1    5[COMMON] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      unsigned char 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         2       0       0       0       0
  1493 ;;      Temps:          1       0       0       0       0
  1494 ;;      Totals:         3       0       0       0       0
  1495 ;;Total ram usage:        3 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		_i2c_read
  1500 ;;		_i2c_rep_start
  1501 ;;		_i2c_start
  1502 ;;		_i2c_stop
  1503 ;;		_i2c_write
  1504 ;; This function is called by:
  1505 ;;		_get_time
  1506 ;;		_init_ds1307
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _read_ds1307
  1512  060A                     _read_ds1307:
  1513                           
  1514                           ;incstack = 0
  1515                           ; Regs used in _read_ds1307: [wreg+status,2+status,0+pclath+cstack]
  1516                           ;read_ds1307@addr stored from wreg
  1517  060A  00F4               	movwf	read_ds1307@addr
  1518  060B                     l950:
  1519                           
  1520                           ;ds1307.c: 14: unsigned char read_ds1307(unsigned char addr);ds1307.c: 15: {;ds1307.c: 1
      +                          6:     unsigned char data;;ds1307.c: 18:     i2c_start();
  1521  060B  120A  118A  250B  120A  118A  	fcall	_i2c_start
  1522                           
  1523                           ;ds1307.c: 19:     i2c_write(0b11010000);
  1524  0610  30D0               	movlw	208
  1525  0611  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1526                           
  1527                           ;ds1307.c: 20:     i2c_write(addr);
  1528  0616  0874               	movf	read_ds1307@addr,w
  1529  0617  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1530                           
  1531                           ;ds1307.c: 21:     i2c_rep_start();
  1532  061C  120A  118A  251D  120A  118A  	fcall	_i2c_rep_start
  1533                           
  1534                           ;ds1307.c: 22:     i2c_write(0b11010001);
  1535  0621  30D1               	movlw	209
  1536  0622  120A  118A  2528  120A  118A  	fcall	_i2c_write
  1537                           
  1538                           ;ds1307.c: 23:     data = i2c_read(0);
  1539  0627  3000               	movlw	0
  1540  0628  120A  118A  2597  120A  118A  	fcall	_i2c_read
  1541  062D  00F3               	movwf	??_read_ds1307
  1542  062E  0873               	movf	??_read_ds1307,w
  1543  062F  00F5               	movwf	read_ds1307@data
  1544                           
  1545                           ;ds1307.c: 24:     i2c_stop();
  1546  0630  120A  118A  2514  120A  118A  	fcall	_i2c_stop
  1547  0635                     l952:
  1548                           
  1549                           ;ds1307.c: 26:     return data;
  1550  0635  0875               	movf	read_ds1307@data,w
  1551  0636                     l99:
  1552  0636  0008               	return
  1553  0637                     __end_of_read_ds1307:
  1554                           
  1555                           	psect	text10
  1556  0528                     __ptext10:	
  1557 ;; *************** function _i2c_write *****************
  1558 ;; Defined at:
  1559 ;;		line 71 in file "i2c.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  data            1    wreg     unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  data            1    0[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  2   78[None  ] int 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          0       0       0       0       0
  1576 ;;      Totals:         1       0       0       0       0
  1577 ;;Total ram usage:        1 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_i2c_wait_for_idle
  1582 ;; This function is called by:
  1583 ;;		_read_ds1307
  1584 ;;		_write_ds1307
  1585 ;; This function uses a non-reentrant model
  1586 ;;
  1587                           
  1588                           
  1589                           ;psect for function _i2c_write
  1590  0528                     _i2c_write:
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  1594                           ;i2c_write@data stored from wreg
  1595  0528  00F0               	movwf	i2c_write@data
  1596  0529                     l922:
  1597                           
  1598                           ;i2c.c: 71: int i2c_write(unsigned char data);i2c.c: 72: {;i2c.c: 73:     i2c_wait_for_i
      +                          dle();
  1599  0529  120A  118A  253E  120A  118A  	fcall	_i2c_wait_for_idle
  1600  052E                     l924:
  1601                           
  1602                           ;i2c.c: 74:     SSPBUF = data;
  1603  052E  0870               	movf	i2c_write@data,w
  1604  052F  1283               	bcf	3,5	;RP0=0, select bank0
  1605  0530  1303               	bcf	3,6	;RP1=0, select bank0
  1606  0531  0093               	movwf	19	;volatile
  1607  0532                     l926:
  1608  0532                     l79:	
  1609                           ;i2c.c: 76:     return !ACKSTAT;;	Return value of _i2c_write is never used
  1610                           
  1611  0532  0008               	return
  1612  0533                     __end_of_i2c_write:
  1613                           
  1614                           	psect	text11
  1615  051D                     __ptext11:	
  1616 ;; *************** function _i2c_rep_start *****************
  1617 ;; Defined at:
  1618 ;;		line 33 in file "i2c.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       0       0       0       0
  1635 ;;      Totals:         0       0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 2
  1639 ;; This function calls:
  1640 ;;		_i2c_start
  1641 ;;		_i2c_stop
  1642 ;; This function is called by:
  1643 ;;		_read_ds1307
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _i2c_rep_start
  1649  051D                     _i2c_rep_start:
  1650  051D                     l906:	
  1651                           ;incstack = 0
  1652                           ; Regs used in _i2c_rep_start: [wreg+status,2+status,0+pclath+cstack]
  1653                           
  1654                           
  1655                           ;i2c.c: 35:     i2c_stop();
  1656  051D  120A  118A  2514  120A  118A  	fcall	_i2c_stop
  1657                           
  1658                           ;i2c.c: 36:     i2c_start();
  1659  0522  120A  118A  250B  120A  118A  	fcall	_i2c_start
  1660  0527                     l68:
  1661  0527  0008               	return
  1662  0528                     __end_of_i2c_rep_start:
  1663                           
  1664                           	psect	text12
  1665  0514                     __ptext12:	
  1666 ;; *************** function _i2c_stop *****************
  1667 ;; Defined at:
  1668 ;;		line 41 in file "i2c.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; Hardware stack levels required when called: 1
  1689 ;; This function calls:
  1690 ;;		_i2c_wait_for_idle
  1691 ;; This function is called by:
  1692 ;;		_i2c_rep_start
  1693 ;;		_read_ds1307
  1694 ;;		_write_ds1307
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function _i2c_stop
  1700  0514                     _i2c_stop:
  1701  0514                     l902:	
  1702                           ;incstack = 0
  1703                           ; Regs used in _i2c_stop: [wreg+status,2+status,0+pclath+cstack]
  1704                           
  1705                           
  1706                           ;i2c.c: 43:     i2c_wait_for_idle();
  1707  0514  120A  118A  253E  120A  118A  	fcall	_i2c_wait_for_idle
  1708  0519                     l904:
  1709                           
  1710                           ;i2c.c: 44:     PEN = 1;
  1711  0519  1683               	bsf	3,5	;RP0=1, select bank1
  1712  051A  1303               	bcf	3,6	;RP1=0, select bank1
  1713  051B  1511               	bsf	17,2	;volatile
  1714  051C                     l71:
  1715  051C  0008               	return
  1716  051D                     __end_of_i2c_stop:
  1717                           
  1718                           	psect	text13
  1719  050B                     __ptext13:	
  1720 ;; *************** function _i2c_start *****************
  1721 ;; Defined at:
  1722 ;;		line 22 in file "i2c.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;		None
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;		None
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          0       0       0       0       0
  1739 ;;      Totals:         0       0       0       0       0
  1740 ;;Total ram usage:        0 bytes
  1741 ;; Hardware stack levels used: 1
  1742 ;; Hardware stack levels required when called: 1
  1743 ;; This function calls:
  1744 ;;		_i2c_wait_for_idle
  1745 ;; This function is called by:
  1746 ;;		_i2c_rep_start
  1747 ;;		_read_ds1307
  1748 ;;		_write_ds1307
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _i2c_start
  1754  050B                     _i2c_start:
  1755  050B                     l898:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  1758                           
  1759                           
  1760                           ;i2c.c: 24:     i2c_wait_for_idle();
  1761  050B  120A  118A  253E  120A  118A  	fcall	_i2c_wait_for_idle
  1762  0510                     l900:
  1763                           
  1764                           ;i2c.c: 25:     SEN = 1;
  1765  0510  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0511  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0512  1411               	bsf	17,0	;volatile
  1768  0513                     l65:
  1769  0513  0008               	return
  1770  0514                     __end_of_i2c_start:
  1771                           
  1772                           	psect	text14
  1773  0597                     __ptext14:	
  1774 ;; *************** function _i2c_read *****************
  1775 ;; Defined at:
  1776 ;;		line 47 in file "i2c.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  ack             1    wreg     unsigned char 
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;  ack             1    1[COMMON] unsigned char 
  1781 ;;  data            1    2[COMMON] unsigned char 
  1782 ;; Return value:  Size  Location     Type
  1783 ;;                  1    wreg      unsigned char 
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0, pclath, cstack
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         2       0       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         3       0       0       0       0
  1795 ;;Total ram usage:        3 bytes
  1796 ;; Hardware stack levels used: 1
  1797 ;; Hardware stack levels required when called: 1
  1798 ;; This function calls:
  1799 ;;		_i2c_wait_for_idle
  1800 ;; This function is called by:
  1801 ;;		_read_ds1307
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _i2c_read
  1807  0597                     _i2c_read:
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  1811                           ;i2c_read@ack stored from wreg
  1812  0597  00F1               	movwf	i2c_read@ack
  1813  0598                     l908:
  1814                           
  1815                           ;i2c.c: 47: unsigned char i2c_read(unsigned char ack);i2c.c: 48: {;i2c.c: 49:     unsign
      +                          ed char data;;i2c.c: 51:     i2c_wait_for_idle();
  1816  0598  120A  118A  253E  120A  118A  	fcall	_i2c_wait_for_idle
  1817  059D                     l910:
  1818                           
  1819                           ;i2c.c: 52:     RCEN = 1;
  1820  059D  1683               	bsf	3,5	;RP0=1, select bank1
  1821  059E  1303               	bcf	3,6	;RP1=0, select bank1
  1822  059F  1591               	bsf	17,3	;volatile
  1823                           
  1824                           ;i2c.c: 54:     i2c_wait_for_idle();
  1825  05A0  120A  118A  253E  120A  118A  	fcall	_i2c_wait_for_idle
  1826  05A5                     l912:
  1827                           
  1828                           ;i2c.c: 55:     data = SSPBUF;
  1829  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1830  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1831  05A7  0813               	movf	19,w	;volatile
  1832  05A8  00F0               	movwf	??_i2c_read
  1833  05A9  0870               	movf	??_i2c_read,w
  1834  05AA  00F2               	movwf	i2c_read@data
  1835  05AB                     l914:
  1836                           
  1837                           ;i2c.c: 57:     if (ack == 1)
  1838  05AB  0371               	decf	i2c_read@ack,w
  1839  05AC  1D03               	btfss	3,2
  1840  05AD  2DAF               	goto	u211
  1841  05AE  2DB0               	goto	u210
  1842  05AF                     u211:
  1843  05AF  2DB4               	goto	l74
  1844  05B0                     u210:
  1845  05B0                     l916:
  1846                           
  1847                           ;i2c.c: 58:     {;i2c.c: 59:         ACKDT = 1;
  1848  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1849  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1850  05B2  1691               	bsf	17,5	;volatile
  1851                           
  1852                           ;i2c.c: 60:     }
  1853  05B3  2DB7               	goto	l75
  1854  05B4                     l74:	
  1855                           ;i2c.c: 61:     else
  1856                           
  1857                           
  1858                           ;i2c.c: 62:     {;i2c.c: 63:         ACKDT = 0;
  1859  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1860  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1861  05B6  1291               	bcf	17,5	;volatile
  1862  05B7                     l75:	
  1863                           ;i2c.c: 64:     }
  1864                           
  1865                           
  1866                           ;i2c.c: 66:     ACKEN = 1;
  1867  05B7  1611               	bsf	17,4	;volatile
  1868  05B8                     l918:
  1869                           
  1870                           ;i2c.c: 68:     return data;
  1871  05B8  0872               	movf	i2c_read@data,w
  1872  05B9                     l76:
  1873  05B9  0008               	return
  1874  05BA                     __end_of_i2c_read:
  1875                           
  1876                           	psect	text15
  1877  053E                     __ptext15:	
  1878 ;; *************** function _i2c_wait_for_idle *****************
  1879 ;; Defined at:
  1880 ;;		line 16 in file "i2c.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;		None
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;		None
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       0       0       0       0
  1895 ;;      Locals:         0       0       0       0       0
  1896 ;;      Temps:          0       0       0       0       0
  1897 ;;      Totals:         0       0       0       0       0
  1898 ;;Total ram usage:        0 bytes
  1899 ;; Hardware stack levels used: 1
  1900 ;; This function calls:
  1901 ;;		Nothing
  1902 ;; This function is called by:
  1903 ;;		_i2c_start
  1904 ;;		_i2c_stop
  1905 ;;		_i2c_read
  1906 ;;		_i2c_write
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _i2c_wait_for_idle
  1912  053E                     _i2c_wait_for_idle:
  1913  053E                     l894:	
  1914                           ;incstack = 0
  1915                           ; Regs used in _i2c_wait_for_idle: [wreg+status,2]
  1916                           
  1917  053E                     l59:	
  1918                           ;i2c.c: 19:     while (R_nW || (SSPCON2 & 0x1F));
  1919                           
  1920  053E  1683               	bsf	3,5	;RP0=1, select bank1
  1921  053F  1303               	bcf	3,6	;RP1=0, select bank1
  1922  0540  1914               	btfsc	20,2	;volatile
  1923  0541  2D43               	goto	u191
  1924  0542  2D44               	goto	u190
  1925  0543                     u191:
  1926  0543  2D3E               	goto	l59
  1927  0544                     u190:
  1928  0544                     l896:
  1929  0544  0811               	movf	17,w	;volatile
  1930  0545  391F               	andlw	31
  1931  0546  1D03               	btfss	3,2
  1932  0547  2D49               	goto	u201
  1933  0548  2D4A               	goto	u200
  1934  0549                     u201:
  1935  0549  2D3E               	goto	l59
  1936  054A                     u200:
  1937  054A                     l62:
  1938  054A  0008               	return
  1939  054B                     __end_of_i2c_wait_for_idle:
  1940                           
  1941                           	psect	text16
  1942  0731                     __ptext16:	
  1943 ;; *************** function _display_time *****************
  1944 ;; Defined at:
  1945 ;;		line 12 in file "main.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  clock_reg       1    wreg     PTR unsigned char 
  1948 ;;		 -> main@clock_reg(3), 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  clock_reg       1    9[BANK0 ] PTR unsigned char 
  1951 ;;		 -> main@clock_reg(3), 
  1952 ;;  time            9    0[BANK0 ] unsigned char [9]
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1962 ;;      Params:         0       0       0       0       0
  1963 ;;      Locals:         0      10       0       0       0
  1964 ;;      Temps:          2       0       0       0       0
  1965 ;;      Totals:         2      10       0       0       0
  1966 ;;Total ram usage:       12 bytes
  1967 ;; Hardware stack levels used: 1
  1968 ;; Hardware stack levels required when called: 2
  1969 ;; This function calls:
  1970 ;;		_clcd_print
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _display_time
  1978  0731                     _display_time:
  1979                           
  1980                           ;incstack = 0
  1981                           ; Regs used in _display_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1982                           ;display_time@clock_reg stored from wreg
  1983  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0733  00A9               	movwf	display_time@clock_reg
  1986  0734                     l1034:
  1987                           
  1988                           ;main.c: 12: ;main.c: 13:     time[2] = ':';;main.c: 20:     time[6] = ((clock_reg[2] >>
      +                           4) & 0x07) + '0';;main.c: 22:     time[8] = '\0';
  1989  0734  0829               	movf	display_time@clock_reg,w
  1990  0735  0084               	movwf	4
  1991  0736  1383               	bcf	3,7	;select IRP bank0
  1992  0737  0800               	movf	0,w
  1993  0738  00F7               	movwf	??_display_time
  1994  0739  3004               	movlw	4
  1995  073A                     u345:
  1996  073A  1003               	clrc
  1997  073B  0CF7               	rrf	??_display_time,f
  1998  073C  3EFF               	addlw	-1
  1999  073D  1D03               	skipz
  2000  073E  2F3A               	goto	u345
  2001  073F  0877               	movf	??_display_time,w
  2002  0740  3903               	andlw	3
  2003  0741  3E30               	addlw	48
  2004  0742  00F8               	movwf	??_display_time+1
  2005  0743  0878               	movf	??_display_time+1,w
  2006  0744  00A0               	movwf	display_time@time
  2007                           
  2008                           ;main.c: 23: 
  2009  0745  0829               	movf	display_time@clock_reg,w
  2010  0746  0084               	movwf	4
  2011  0747  0800               	movf	0,w
  2012  0748  390F               	andlw	15
  2013  0749  3E30               	addlw	48
  2014  074A  00F7               	movwf	??_display_time
  2015  074B  0877               	movf	??_display_time,w
  2016  074C  00A1               	movwf	display_time@time+1
  2017  074D                     l1036:
  2018                           
  2019                           ;main.c: 25: }
  2020  074D  303A               	movlw	58
  2021  074E  00F7               	movwf	??_display_time
  2022  074F  0877               	movf	??_display_time,w
  2023  0750  00A2               	movwf	display_time@time+2
  2024  0751                     l1038:
  2025                           
  2026                           ;main.c: 27: static void get_time(unsigned char *clock_reg)
  2027  0751  0A29               	incf	display_time@clock_reg,w
  2028  0752  0084               	movwf	4
  2029  0753  0800               	movf	0,w
  2030  0754  00F7               	movwf	??_display_time
  2031  0755  3004               	movlw	4
  2032  0756                     u355:
  2033  0756  1003               	clrc
  2034  0757  0CF7               	rrf	??_display_time,f
  2035  0758  3EFF               	addlw	-1
  2036  0759  1D03               	skipz
  2037  075A  2F56               	goto	u355
  2038  075B  0877               	movf	??_display_time,w
  2039  075C  3907               	andlw	7
  2040  075D  3E30               	addlw	48
  2041  075E  00F8               	movwf	??_display_time+1
  2042  075F  0878               	movf	??_display_time+1,w
  2043  0760  00A3               	movwf	display_time@time+3
  2044  0761                     l1040:
  2045                           
  2046                           ;main.c: 28: {
  2047  0761  0A29               	incf	display_time@clock_reg,w
  2048  0762  0084               	movwf	4
  2049  0763  0800               	movf	0,w
  2050  0764  390F               	andlw	15
  2051  0765  3E30               	addlw	48
  2052  0766  00F7               	movwf	??_display_time
  2053  0767  0877               	movf	??_display_time,w
  2054  0768  00A4               	movwf	display_time@time+4
  2055  0769                     l1042:
  2056                           
  2057                           ;main.c: 30:     clock_reg[1] = read_ds1307(0x01);
  2058  0769  303A               	movlw	58
  2059  076A  00F7               	movwf	??_display_time
  2060  076B  0877               	movf	??_display_time,w
  2061  076C  00A5               	movwf	display_time@time+5
  2062                           
  2063                           ;main.c: 32: }
  2064  076D  0829               	movf	display_time@clock_reg,w
  2065  076E  3E02               	addlw	2
  2066  076F  0084               	movwf	4
  2067  0770  0800               	movf	0,w
  2068  0771  00F7               	movwf	??_display_time
  2069  0772  3004               	movlw	4
  2070  0773                     u365:
  2071  0773  1003               	clrc
  2072  0774  0CF7               	rrf	??_display_time,f
  2073  0775  3EFF               	addlw	-1
  2074  0776  1D03               	skipz
  2075  0777  2F73               	goto	u365
  2076  0778  0877               	movf	??_display_time,w
  2077  0779  3907               	andlw	7
  2078  077A  3E30               	addlw	48
  2079  077B  00F8               	movwf	??_display_time+1
  2080  077C  0878               	movf	??_display_time+1,w
  2081  077D  00A6               	movwf	display_time@time+6
  2082                           
  2083                           ;main.c: 33: 
  2084  077E  0829               	movf	display_time@clock_reg,w
  2085  077F  3E02               	addlw	2
  2086  0780  0084               	movwf	4
  2087  0781  0800               	movf	0,w
  2088  0782  390F               	andlw	15
  2089  0783  3E30               	addlw	48
  2090  0784  00F7               	movwf	??_display_time
  2091  0785  0877               	movf	??_display_time,w
  2092  0786  00A7               	movwf	display_time@time+7
  2093  0787                     l1044:
  2094                           
  2095                           ;main.c: 34: static void init_config(void) {
  2096  0787  01A8               	clrf	display_time@time+8
  2097  0788                     l1046:
  2098                           
  2099                           ;main.c: 36:     init_ds1307();
  2100  0788  3020               	movlw	(low (display_time@time| 0))& (0+255)
  2101  0789  00F4               	movwf	clcd_print@str
  2102  078A  3000               	movlw	0
  2103  078B  00F5               	movwf	clcd_print@str+1
  2104  078C  30C4               	movlw	196
  2105  078D  00F7               	movwf	??_display_time
  2106  078E  0877               	movf	??_display_time,w
  2107  078F  00F6               	movwf	clcd_print@addr
  2108  0790  120A  118A  2637  120A  118A  	fcall	_clcd_print
  2109  0795                     l13:
  2110  0795  0008               	return
  2111  0796                     __end_of_display_time:
  2112                           
  2113                           	psect	text17
  2114  0637                     __ptext17:	
  2115 ;; *************** function _clcd_print *****************
  2116 ;; Defined at:
  2117 ;;		line 62 in file "clcd.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  str             2    4[COMMON] PTR const unsigned char 
  2120 ;;		 -> STR_1(17), display_time@time(9), 
  2121 ;;  addr            1    6[COMMON] unsigned char 
  2122 ;; Auto vars:     Size  Location     Type
  2123 ;;		None
  2124 ;; Return value:  Size  Location     Type
  2125 ;;                  1    wreg      void 
  2126 ;; Registers used:
  2127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2128 ;; Tracked objects:
  2129 ;;		On entry : 0/0
  2130 ;;		On exit  : 0/0
  2131 ;;		Unchanged: 0/0
  2132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2133 ;;      Params:         3       0       0       0       0
  2134 ;;      Locals:         0       0       0       0       0
